18.625	0
18.875	0
19.125	0
19.375	0
19.625	0
19.875	0
20	0.25
20	0.5
20	0.75
20	1
20	1.25
20	1.5
20	1.75
20	2
20	2.25
20	2.5
20	2.75
20	3
20	3.25
20	3.5
20	3.75
20	4
20	4.25
20	4.5
20	4.75
20	5
20	5.25
20	5.5
20	5.75
20	6
20	6.25
20	6.5
20	6.75
20	7
20	7.25
20	7.5
20	7.75
20	8
20	8.25
20	8.5
20	8.75
20	9
20	9.25
20	9.5
20	9.75
20	10
20	10.25
20	10.5
20	10.75
20	0.125
20	0.375
20	0.625
20	0.875
20	1.125
20	1.375
20	1.625
20	1.875
20	2.125
20	2.375
20	2.625
20	2.875
20	3.125
20	3.375
20	3.625
20	3.875
20	4.125
20	4.375
20	4.625
20	4.875
20	5.125
20	5.375
20	5.625
20	5.875
20	6.125
20	6.375
20	6.625
20	6.875
20	7.125
20	7.375
20	7.625
20	7.875
20	8.125
20	8.375
20	8.625
20	8.875
20	9.125
20	9.375
20	9.625
20	9.875
20	10.125
20	10.375
20	10.625
20	10.875
19.75	11
19.5	11
19.25	11
19	11
18.75	11
18.5	11
18.25	11
18	11
17.75	11
17.5	11
17.25	11
17	11
16.75	11
16.5	11
16.25	11
16	11
15.75	11
15.5	11
15.25	11
15	11
14.75	11
14.5	11
14.25	11
14	11
13.75	11
13.5	11
13.25	11
13	11
12.75	11
12.5	11
12.25	11
12	11
11.75	11
11.5	11
11.25	11
11	11
10.75	11
10.5	11
10.25	11
10	11
9.75	11
9.5	11
9.25	11
9	11
8.75	11
8.5	11
8.25	11
8	11
7.75	11
7.5	11
7.25	11
7	11
6.75	11
6.5	11
6.25	11
6	11
5.75	11
5.5	11
5.25	11
5	11
4.75	11
4.5	11
4.25	11
4	11
3.75	11
3.5	11
3.25	11
3	11
2.75	11
2.5	11
2.25	11
2	11
1.75	11
1.5	11
1.25	11
1	11
0.75	11
0.5	11
0.25	11
19.875	11
19.625	11
19.375	11
19.125	11
18.875	11
18.625	11
18.375	11
18.125	11
17.875	11
17.625	11
17.375	11
17.125	11
16.875	11
16.625	11
16.375	11
16.125	11
15.875	11
15.625	11
15.375	11
15.125	11
14.875	11
14.625	11
14.375	11
14.125	11
13.875	11
13.625	11
13.375	11
13.125	11
12.875	11
12.625	11
12.375	11
12.125	11
11.875	11
11.625	11
11.375	11
11.125	11
10.875	11
10.625	11
10.375	11
10.125	11
9.875	11
9.625	11
9.375	11
9.125	11
8.875	11
8.625	11
8.375	11
8.125	11
7.875	11
7.625	11
7.375	11
7.125	11
6.875	11
6.625	11
6.375	11
6.125	11
5.875	11
5.625	11
5.375	11
5.125	11
4.875	11
4.625	11
4.375	11
4.125	11
3.875	11
3.625	11
3.375	11
3.125	11
2.875	11
2.625	11
2.375	11
2.125	11
1.875	11
1.625	11
1.375	11
1.125	11
0.875	11
0.625	11
0.375	11
0.125	11
5	5.75
5	5.5
5	5.25
5	5.875
5	5.625
5	5.375
5	5.125
5.25	5
5.5	5
5.75	5
5.125	5
5.375	5
5.625	5
5.875	5
6	5.25
6	5.5
6	5.75
6	5.125
6	5.375
6	5.625
6	5.875
5.75	6
5.5	6
5.25	6
5.875	6
5.625	6
5.375	6
5.125	6
14.14092844	5.53120252
10.12701023	6.798291301
11.21012092	3.427609918
16.67321519	3.345437249
16.65253293	7.657546419
8.274714748	3.007716165
2.959906794	8.048711827
2.945102092	2.926905819
12.71389604	8.029781772
7.653611177	8.216910594
13.90798938	2.754087291
5.632728967	2.502287389
2.5	5.606150794
5.2954712	8.559099614
17.62997511	5.5
8.349273363	5.350084606
11.97854376	5.580258428
14.80861062	8.816467974
10.80797351	8.861590193
9.962577017	1.978601424
18.02275949	1.925578677
18.04629141	9.046291407
12.25252512	1.897082689
15.54837909	1.865465632
10.1219022	4.960359162
15.8832284	4.929239676
14.99687809	7.04897215
9.0743246	9.226989872
12.98770545	4.228029214
7.176978083	1.784840404
18.26449379	3.915428265
18.25357687	7.146336117
1.672828957	9.321454241
1.706430992	1.71562257
4.114088044	1.696732937
1.698618041	4.104794073
16.40203737	9.301715761
1.644944917	7.010650043
3.898041654	9.377023088
6.798400197	3.59921343
6.645794288	9.419855195
4.367436163	3.512181257
7.469119975	6.679867186
3.604935362	6.672470449
13.39713451	9.465355291
15.16604126	3.632487948
11.66503745	7.036737683
13.00733486	6.623675691
9.735790482	3.498464859
8.550576455	1.491015549
6.180297819	7.409175184
3.174465356	4.353801662
9.106194519	7.840196878
11.98848544	9.569320329
16.4172295	6.26855438
13.56379994	1.403190003
16.81547274	1.363459527
4.832420565	7.315722967
8.817650184	6.58515901
11.06981106	1.281678807
2.950086631	1.289393639
5.948405673	1.28347168
1.262559247	2.918873209
13.9998728	7.836549343
1.255911424	5.280856982
7.891465394	9.735388984
7.21916427	4.767462285
3.746108779	5.457620827
12.42029022	3.070107472
8.675649077	4.191917418
18.78468497	5.03233573
5.086093438	9.753213425
1.219681689	8.167139168
5.585925592	3.782816239
16.99623161	4.450945541
14.22919554	4.338710469
2.786495613	9.808283501
18.80921329	2.865355907
18.80579882	8.167628635
10.10459713	9.832016728
15.3550579	9.842384834
10.84484626	5.899906977
11.23396143	4.662874962
4.093626955	8.265481295
15.19242832	5.918695419
18.83643404	1.178633551
18.85286436	9.844964018
14.66403568	1.133972395
15.60193737	8.035350781
10.66951461	7.7665081
18.88920117	6.154282621
13.03073426	5.325941256
11.04274042	2.420677549
17.33781575	9.91097417
11.68182417	8.274998056
17.70589513	2.993936747
17.67236362	8.005009106
4.931541885	1.043153293
9.30952371	5.619984184
6.685979723	8.352518642
9.549414058	1.037347147
14.33255994	9.945926757
14.04021972	6.556336792
16.45689944	2.327838798
17.46709526	6.493310097
2.591520251	6.5784807
6.642245517	2.569220199
14.96285608	2.670795167
8.185408853	7.34758032
9.037647687	2.369827611
1.004837223	1.004837223
1.012071213	9.98905674
9.787595204	8.567671653
7.003376113	5.747363325
7.741388682	3.912023149
1.000717372	6.263341197
17.74680438	0.999806099
11.11227217	10.00544881
4.67251403	2.539729173
12.65204881	1.024264146
4.200598509	4.434397745
15.91711066	0.982938815
7.770533225	0.968279772
14.89896668	4.928879739
12.0372523	4.133186303
10.51510419	4.126744622
16.01886662	4.015929058
5.963830825	10.03107095
13.13236952	2.232401261
15.93910266	7.062850122
16.91973123	8.617596228
7.951421198	2.153339133
16.70929028	5.36277686
2.550101314	8.938244275
15.73591175	2.987141553
12.71196817	10.08261878
7.125920718	7.508758047
2.127313185	2.541099277
3.327873961	2.088540639
2.380243437	4.705517549
2.533689944	3.746832077
2.057946028	7.830384382
8.564609013	8.530239796
2.094108839	0.896915307
8.684586328	10.12715807
0.895875993	2.08784517
6.789805637	0.875381683
12.66172038	8.968435558
3.753271428	0.863352819
19.10415657	2.003625491
19.10415657	8.996374509
13.53920418	8.623435889
14.36708875	1.980321814
0.875060612	3.728454417
13.64735591	3.604054053
19.12537673	4.217070878
0.901072164	8.953302625
3.794319284	2.871417205
12.21124405	6.408709364
12.49736693	7.234350323
5.541825862	6.875688179
1.980038279	10.12434978
19.11692324	7.287839976
17.87681597	4.669837439
7.392737725	2.97678572
0.84729387	7.383207271
7.089170407	10.12524647
6.573399223	6.647606042
15.66479996	8.856063307
1.816160796	6.211986272
10.50955698	3.146889787
4.256445103	10.13121072
7.393233873	9.016101615
11.80599543	0.81797053
16.15004756	10.15592574
9.550316485	4.319356868
3.595991757	7.527988287
0.854352858	4.57863864
10.37198052	0.837629639
17.4246366	3.800939637
5.86423254	9.225769937
8.114633602	6.188334482
9.912311999	7.627325511
13.28988247	7.410836039
5.102357099	1.876427977
17.29692696	2.298002271
12.34227499	4.851604296
4.42819345	6.5905133
4.654328033	9.06148231
11.81202902	2.516381393
18.1173667	10.2196581
3.339196055	8.748902412
5.436576847	7.7663092
6.283344938	4.227085468
14.78243669	8.007724785
10.89692686	6.655771711
3.656810346	3.677243382
10.03042972	6.002091286
3.524931745	10.2085304
14.3890113	3.436552308
6.062412691	3.158093073
3.153728533	6.039968149
17.36444446	7.293212568
4.910143584	4.247648797
8.984568936	4.918778384
5.161100365	3.13253283
8.947573111	3.429168912
13.58975112	10.22543481
18.12931947	6.115187604
13.50189693	5.945397373
13.65166158	4.905154183
7.983047313	4.669714712
14.16753679	9.219218527
9.713254788	2.717028228
3.049551183	5.092067329
13.99011416	0.75764277
1.896379037	3.296954315
9.453607917	10.23028807
13.18144465	2.98182317
8.850180442	0.749498679
19.244278	3.477918503
9.387400766	7.113578066
2.442885255	1.839034461
6.165225943	2.003063086
11.44862549	8.962002818
2.856064704	7.343096252
15.93875593	5.722068
1.855960518	8.548210777
11.48770956	6.202617836
15.34069236	4.369753419
16.22944379	8.375522662
11.71365398	10.29687736
4.793449611	8.047497846
11.50780373	1.894049895
17.34127415	9.178571171
16.74737713	6.960547253
15.25186007	0.690890916
19.29987678	5.530947589
5.963438117	8.265010864
17.09588609	0.707193484
7.59098194	5.338021759
9.2357049	1.684991218
8.37726683	9.22021218
5.55682112	0.660049377
14.31065859	7.205127286
15.67654392	6.407786395
4.329679644	5.873839877
12.75982765	5.974493337
13.29559841	0.697441735
10.77803299	5.183867463
14.18830274	8.490934962
16.20501955	1.679617848
0.68066273	5.655182367
10.61642617	1.81576967
18.35264232	0.678189701
4.407227266	0.677501146
9.48180119	6.422537692
17.44952053	1.612866093
19.32304896	6.674562457
9.754248812	9.24381351
16.80697286	10.32355591
1.937813657	5.229443745
11.94501074	7.657565386
6.669504781	5.160129774
14.92281363	10.34624641
19.34618825	0.658603415
19.31634522	10.31958104
17.11710984	5.946635625
14.5213424	6.010838943
12.84841933	1.609856855
14.78749996	9.494310066
4.328961695	5.124412207
8.726088571	5.870483151
5.369354544	10.35438077
10.39057048	8.299539572
10.53084244	10.33625819
4.134713974	7.187792125
3.116364413	0.647781296
18.35884212	3.274183298
18.21962987	2.585220097
18.21221245	8.413866167
18.31415238	7.756107407
11.08017091	0.633308165
8.110555449	10.35354866
7.338263577	2.343090193
0.646049525	3.110641015
10.68663839	9.495707833
18.29111655	5.479413118
12.88047956	3.645264872
6.223420699	0.64745531
12.53750833	2.452302609
8.45938032	7.964560768
8.35934719	3.696779513
11.90229665	3.459378488
6.533342289	10.36605947
7.143012236	4.13385125
3.51232908	1.480818441
1.594879427	4.726672523
19.42360834	4.869376536
1.436240867	2.309668014
3.654531181	4.847599638
0.634478268	8.415397096
10.37193363	2.481525333
0.628240659	6.786600321
11.03803323	8.284431884
3.281691599	9.434887461
14.90743761	1.701897572
1.49179787	0.631008721
13.713822	2.013533574
16.42702639	0.678966267
18.27088888	1.363663163
0.661210451	1.518958735
6.537475221	1.452427648
2.22128221	7.237565006
17.07122283	2.883898661
12.05408925	8.775182694
19.3560154	2.557945155
19.34071328	8.468543435
16.66335543	3.963905705
16.37390742	4.592711963
9.132318995	8.671788756
14.77293039	4.117067223
11.31209354	5.496712126
18.48694779	4.477625388
2.529240553	10.36078019
10.06676517	1.374344866
17.59546744	8.599002981
19.38153222	1.435053957
19.44689527	9.58949215
14.29343167	4.919215689
4.099061419	2.262953224
11.32642851	7.625075708
18.28342163	9.605804622
1.465480244	7.597977323
5.625	4.400929224
6.361414309	8.875604988
11.75724279	4.982943072
7.759006147	1.601144633
0.610141609	9.5543084
15.37803418	5.314059736
15.59441067	10.44039711
7.942043232	8.76806739
17.24124091	5.060829267
8.270468872	0.654492678
2.285748581	9.417107972
11.43262086	4.076904896
5.241929266	9.197101048
13.37445328	8.019538749
13.60091565	6.933226018
15.86373251	9.45010556
13.54260875	4.17176383
8.025730856	6.732377163
7.300249682	0.597041956
15.84089195	2.367227152
1.440605532	10.40484681
7.48791073	6.054575955
15.45217159	7.422502777
16.11041007	7.615683021
14.91664122	6.459089321
8.776099395	7.30752688
4.984310726	6.60510686
0.607925823	0.616865152
0.623823811	10.4245301
18.65794418	10.41507469
4.104076428	8.830790315
19.42056973	7.821162091
10.59214963	7.162529071
9.557963641	5.107286666
11.31945281	2.908002835
14.14675119	1.415100704
15.33597754	1.295540294
16.07715845	3.459093311
18.74632105	6.726144469
2.402531207	8.351967866
2.774137149	2.362766625
7.229177482	9.565594053
8.549587964	2.060076406
3.760829602	6.13660622
4.788001667	10.41663158
7.744617464	7.61093014
0.587577081	5.071086846
11.8509005	1.40850165
14.79046367	5.503864755
3.545826321	8.202085963
3.066076885	3.491800685
10.60609927	4.626525429
17.58298634	10.42748705
17.12238815	8.01554531
10.31177227	5.448808274
5.652850589	1.756862154
14.54102338	0.549292648
12.54813691	9.554879152
9.876784999	0.556585885
16.81590551	9.82404646
4.439436745	9.590882585
1.436433894	3.568255994
9.192314713	2.947294169
15.30672213	8.459631413
2.562087166	0.600113101
4.324797599	7.725619579
0.576850307	2.549611983
1.39148802	5.852484504
12.91713274	4.775133293
6.014158895	6.565114289
6.644539825	7.803238055
7.182771688	8.116291388
19.4507417	6.125
12.30398626	10.50986968
1.196010206	9.484757701
4.899104765	3.665509897
12.32071965	0.608481538
6.497132192	6.047210883
0.584627466	7.840432694
16.86878238	1.992522881
16.3427485	2.876582662
12.47025921	5.396641369
7.83675867	3.360586263
4.680220744	1.540091961
11.42012982	9.54695778
1.199988318	1.479813532
10.48158912	6.375494137
18.52234291	2.173350159
18.60331989	8.851539842
6.687030882	4.603620071
9.968463354	10.44753014
7.249255658	1.178433492
10.20040199	8.9154618
17.75275842	9.528663363
6.278993425	3.646769703
12.25816969	8.256640407
1.600041112	1.164632271
15.25874979	3.086896219
9.441065707	9.713316722
15.26427568	9.255819415
14.09155955	10.47248482
7.571198651	10.43482129
17.97599354	6.63740315
6.73591924	2.10207947
6.906651786	8.858164945
7.85488881	2.678388952
9.599864465	8.02443629
7.329559965	3.55683266
6.69494028	7.177451343
0.48647001	4.126752274
9.147579931	4.012565537
14.34436007	2.496916081
2.392119582	2.997826849
3.13344124	6.865696398
1.339532418	8.694177689
10.04834714	4.381461666
3.728053148	4.178727859
1.153640549	6.745406095
18.75063113	3.582284435
5.426058646	1.275031999
2.7007071	4.260005171
13.11916114	10.49249311
13.56088351	5.367203927
6.840656223	3.088764218
2.085527803	6.680817879
4.183506523	1.172388776
10.25361949	3.580197749
2.427606476	6.112031372
9.336092883	0.527317264
4.329159338	2.994528337
2.383866772	1.336561438
4.88031157	0.519050532
5.627167819	9.646139779
7.008379721	6.306870709
4.48479095	8.568519856
8.482364736	4.641447341
17.88033862	7.404527339
4.497683386	1.976125043
14.02479686	6.019533735
8.56056181	2.573895217
18.68616807	1.637637145
12.33973178	3.72619279
1.141053712	4.170580622
12.47691515	4.348805779
3.351040535	2.618844536
1.537453031	9.868291008
13.15418273	8.937351005
15.34936814	2.337436769
13.82555821	9.786156738
3.058937365	10.49381079
11.28151325	10.55280088
8.182354901	4.170936275
5.113266607	2.382373195
6.089790674	2.632561258
9.037466695	1.229388025
18.76980402	5.699249718
17.58769057	0.493807049
13.7981728	7.32475236
14.71930424	7.508099613
16.93628772	6.455275098
18.84639395	0.501086997
16.50828094	8.850713951
3.892181111	10.55944148
0.527173761	6.138200548
10.75773148	3.641503541
7.668241726	7.117111788
17.83400588	4.133173665
15.48551473	6.854249087
4.472156188	4.093190962
14.11430381	3.808852597
18.74550016	9.359630147
17.60001013	5.987714834
11.10874357	7.155257804
6.172101613	9.586749287
10.56245143	1.305466883
12.83025372	0.47047815
2.555891388	7.724684123
15.72394484	0.50852213
17.91995167	3.559629267
9.552354606	2.253724343
12.90415781	8.50191463
17.17109086	3.368681338
18.27645355	4.970440134
8.825327192	5.404215061
12.1179142	6.894979706
12.59665824	6.77068097
11.70439445	4.548906219
9.028244423	10.51492758
14.51678398	6.769308269
2.236364762	4.241738972
19.50151335	3.897960945
8.509337648	6.920645246
12.34080529	1.391929881
4.652803789	4.598801922
8.411887741	9.718836757
8.23107458	1.055406908
5.301741534	7.296402887
19.53964064	3.034134542
10.90924521	4.277026949
3.91222007	9.870837087
12.84200684	7.588624557
9.789280839	5.491903201
15.65847982	3.706859247
17.75718315	2.51602534
13.66855667	9.049118831
9.876585496	3.974023163
9.187360038	6.065219338
7.869870815	9.239374018
13.14454198	1.193073653
15.42704883	4.853067551
3.407475368	3.115636734
13.20656353	9.913325658
2.974299706	8.542985976
1.983765858	5.689366283
15.87972979	4.458644018
16.22775288	5.360797202
6.705596318	9.853235796
2.927308379	1.748546564
7.512596007	4.414873874
7.353505707	8.523387654
16.42669619	5.782179928
14.80056805	2.214839943
2.061776817	3.784713949
5.763813496	8.750006048
16.36118965	1.259504168
5.812238274	10.5077791
16.66422547	8.163387945
13.46428496	2.59669853
6.451074898	5.610546739
17.25058394	1.169950019
16.29388962	6.753205579
7.799242573	0.459419803
18.63327056	7.431236774
12.2646116	5.926708483
7.974754142	5.681836428
5.628623727	2.989172558
16.3496419	7.256519464
1.050564824	0.465541232
16.89777083	9.150448536
12.29555445	10.01035409
16.78618836	4.891556892
0.431312053	1.059209435
2.600136833	5.134557075
2.972458866	5.55257248
13.96412216	3.2347137
10.02303611	3.115333456
7.142850947	5.241681104
3.925562011	3.34094296
12.93060231	7.085515478
2.077476519	8.957168452
13.64294427	6.393785406
11.05704584	9.220559675
10.6703374	0.495821711
15.76719398	1.435410213
7.149137506	7.047979224
2.826783866	9.324860119
8.221132166	1.771101062
1.794979137	2.900330049
3.954779078	0.461266319
9.069110008	4.481374432
11.75111005	6.603613383
5.750049337	7.324010109
2.025077479	2.073402103
14.63365296	4.599175368
19.53537252	7.075275358
6.638027446	0.444832093
5.948943843	7.823454944
12.40509928	7.790403596
14.76338912	3.092688466
13.29239593	1.794321361
17.44548464	4.386560009
9.804111405	7.167238779
1.675401875	8.164307257
8.543355154	10.55920222
1.598299929	6.569747839
11.54605041	0.452157158
2.814328808	4.69584994
8.915701857	8.252893764
8.13364533	8.310093376
16.39786116	10.58111619
0.44264722	3.519935156
19.57225307	4.329920532
6.262909565	6.903737365
19.54543137	2.156350584
19.54946748	8.863694086
8.744200927	3.012870906
3.764201774	1.950822469
0.422835951	9.962288731
11.9674467	3.033772204
1.90211879	0.417249331
0.457932621	1.941993878
12.27739934	9.223952456
13.29491165	4.559863238
4.04232107	3.856443361
10.23651559	9.414293642
0.455760579	8.816242492
8.695289039	8.99066152
15.18689084	7.789257025
8.970641942	9.726202469
6.727046497	4.024298064
2.135567899	10.57515145
10.28021567	7.895863391
3.132544081	7.672381359
17.20642636	6.874288487
1.013777221	2.514602326
15.76835239	8.422126418
12.70782629	2.05191209
13.25024131	3.834873683
10.90092892	3.181097245
13.8124638	8.2405628
3.007646295	3.944815147
13.67974336	0.4213525
9.466929638	7.541663472
17.72145352	7.003951371
6.930159916	10.57736727
3.475252981	7.063823314
0.440745335	7.195690968
6.361515689	1.059655849
4.564992767	5.566445486
11.09989243	1.982625376
1.005862496	10.56756457
3.305863512	1.055151746
18.94560355	2.405225053
18.92898284	8.58647549
18.92336525	4.601400615
18.67062382	4.111880056
17.11600277	4.082677558
1.072827459	3.307169438
16.91322429	2.490780704
4.684611081	3.190396221
14.33377447	2.955338959
18.48290423	6.353330505
3.013805043	6.380663038
5.408898846	6.436257411
3.228201597	9.836659493
11.46526662	1.18348836
8.411995273	6.4847663
3.788536562	8.542910312
2.332232568	9.832104945
7.61294381	4.926082438
16.09061013	9.011839356
11.45000909	2.314233179
11.84168039	2.156650596
5.222730945	4.595758322
19.58313726	1.025234957
19.57592693	9.943529461
5.207352674	8.119944219
5.037497894	7.696452495
12.97903241	9.388108701
11.05622346	6.249866841
4.391752268	10.54805729
7.525731697	10.02565629
15.83728978	9.857860245
1.914190357	9.650904843
19.56720016	5.201817961
17.66114909	5.060322948
17.21553013	5.508747726
12.77524341	2.825094588
14.63822359	8.422838313
14.47517717	10.60420209
9.712313418	1.658184421
9.592887722	5.967713303
18.97742351	7.698135139
14.73006591	3.680550184
7.069926807	2.679667362
3.528087121	0.426685754
4.004108835	6.473434535
11.13376132	8.710507957
0.987095797	7.796271244
6.520009251	3.324948218
17.19065726	10.59951061
10.79777988	0.933101251
16.154045	9.720811881
1.255788881	7.268675098
14.76355041	9.908636473
3.888970778	7.827557057
12.24000518	0.979327979
1.139789448	4.883887532
0.434438233	4.621260155
16.93245591	7.324225607
7.497156174	1.981671014
4.631157076	6.227234116
17.88948896	1.589882492
11.20761424	5.122889154
4.700927551	9.974123523
13.98537878	2.313001948
10.87816385	10.58598571
17.99877078	0.431416775
10.52385134	9.914737604
9.769975187	4.698584174
14.34710256	8.048876112
14.93511255	0.41363756
10.67612865	2.747961221
1.978335993	4.575329612
4.723584516	6.903256026
12.47469914	8.553823093
17.62897484	2.020003268
2.683824295	3.339342165
6.245884451	4.632297989
1.298430923	1.944385649
13.61902548	0.976546499
1.860932109	7.388002543
13.1289518	6.170762781
13.11463531	5.730349513
11.3371332	6.743106863
16.04090741	6.117483449
3.720610729	8.98780083
9.939746033	6.417049086
9.404491929	9.007134865
2.7495669	5.916508584
8.037810168	7.855514616
15.98068319	10.58606466
6.320093023	8.047462156
2.591843602	0.987867676
16.7575231	0.948845737
12.7255892	10.5733797
17.76405804	9.949815416
18.25439935	10.58928082
1.645210249	5.514224806
5.708181921	3.375539461
14.39199491	8.872727308
4.923811732	8.754040139
10.2376925	0.383764001
17.41336702	7.702531819
9.348172553	3.307032605
9.955197438	0.97062053
11.85705366	5.984444303
13.23482885	3.421684664
5.43929808	2.131842849
5.846701446	0.406710356
16.11923239	0.400677258
7.778940376	6.409531938
8.621823287	0.399636693
14.52507024	1.591978307
8.942882906	6.971339642
10.20965259	7.241935489
1.975296029	1.355337993
3.392613428	5.647570284
15.23598734	10.58337793
3.014560066	9.00185101
11.34505498	8.047354475
15.61618233	6.014544409
13.59426059	3.028118272
5.908646787	4.038625467
5.327800267	4.111973596
14.38142315	9.554524407
8.877814341	1.77294317
12.11813618	5.199533999
5.053114725	1.452690706
13.26092054	4.980591906
4.815686741	9.441248838
9.979558381	8.199631997
16.82618023	0.377662177
18.46476156	10.00431874
8.03478232	5.069924369
17.12688243	9.53230615
14.31558818	7.611460647
4.2695956	9.203459637
18.48423894	5.918062234
13.98483388	6.950719748
4.992280883	2.765599975
11.49080157	9.970463436
15.43120188	2.752557874
14.15733669	0.393732214
5.243445527	0.380233092
8.724664383	3.76735477
17.96670061	5.734937491
15.99018764	8.055093413
19.04858952	10.59958446
9.976097588	2.390923192
11.85104939	9.187244688
11.56947765	3.227450365
19.18053008	5.1172467
3.447566567	10.6313022
10.41998491	5.882917409
12.62429405	6.355240013
1.357270878	9.097728632
15.22365693	8.871176126
13.83266582	4.512707299
2.589964797	7.013187269
10.54652695	6.743843214
15.59266925	3.309360433
12.66053514	4.013592828
18.90019252	3.244145327
8.650431238	5.041929827
9.609313471	10.62327816
19.0450377	3.826788519
14.47833776	5.245554203
11.23711958	5.909125907
3.244479144	4.738618033
3.676629703	2.401171373
15.31950593	6.297787128
19.62611911	0.369089257
19.62391351	10.62546291
12.15688549	4.485515746
11.08461627	3.865173336
16.13467103	2.095286862
3.374623022	6.360909404
1.529701264	3.203428957
19.63187138	7.499024475
3.494671136	5.157089154
11.74577614	3.822353751
13.62426573	7.703292385
13.74138003	10.60805438
5.380616573	3.469069941
3.944986201	5.101252547
