0.96875	0.18750
0.90625	0.18750
0.84375	0.18750
1.00000	0.25000
1.00000	0.31250
1.00000	0.37500
1.00000	0.43750
1.00000	0.50000
1.00000	0.56250
1.00000	0.62500
1.00000	0.68750
1.00000	0.75000
1.00000	0.21875
1.00000	0.28125
1.00000	0.34375
1.00000	0.40625
1.00000	0.46875
1.00000	0.53125
1.00000	0.59375
1.00000	0.65625
1.00000	0.71875
1.00000	0.78125
0.93750	0.81250
0.87500	0.81250
0.96875	0.81250
0.90625	0.81250
0.84375	0.81250
0.81250	0.75000
0.81250	0.68750
0.81250	0.62500
0.81250	0.56250
0.81250	0.50000
0.81250	0.43750
0.81250	0.37500
0.81250	0.31250
0.81250	0.25000
0.81250	0.78125
0.81250	0.71875
0.81250	0.65625
0.81250	0.59375
0.81250	0.53125
0.81250	0.46875
0.81250	0.40625
0.81250	0.34375
0.81250	0.28125
0.81250	0.21875
1.00000	0.87500
1.00000	0.93750
1.00000	0.84375
1.00000	0.90625
1.00000	0.96875
0.93750	1.00000
0.87500	1.00000
0.96875	1.00000
0.90625	1.00000
0.84375	1.00000
0.81250	0.93750
0.81250	0.87500
0.81250	0.96875
0.81250	0.90625
0.81250	0.84375
0.75000	1.00000
0.68750	1.00000
0.62500	1.00000
0.56250	1.00000
0.50000	1.00000
0.43750	1.00000
0.37500	1.00000
0.31250	1.00000
0.25000	1.00000
0.78125	1.00000
0.71875	1.00000
0.65625	1.00000
0.59375	1.00000
0.53125	1.00000
0.46875	1.00000
0.40625	1.00000
0.34375	1.00000
0.28125	1.00000
0.21875	1.00000
0.18750	0.93750
0.18750	0.87500
0.18750	0.96875
0.18750	0.90625
0.18750	0.84375
0.25000	0.81250
0.31250	0.81250
0.37500	0.81250
0.43750	0.81250
0.50000	0.81250
0.56250	0.81250
0.62500	0.81250
0.68750	0.81250
0.75000	0.81250
0.21875	0.81250
0.28125	0.81250
0.34375	0.81250
0.40625	0.81250
0.46875	0.81250
0.53125	0.81250
0.59375	0.81250
0.65625	0.81250
0.71875	0.81250
0.78125	0.81250
0.12500	1.00000
0.06250	1.00000
0.15625	1.00000
0.09375	1.00000
0.03125	1.00000
0.00000	0.93750
0.00000	0.87500
0.00000	0.96875
0.00000	0.90625
0.00000	0.84375
0.06250	0.81250
0.12500	0.81250
0.03125	0.81250
0.09375	0.81250
0.15625	0.81250
0.00000	0.75000
0.00000	0.68750
0.00000	0.62500
0.00000	0.56250
0.00000	0.50000
0.00000	0.43750
0.00000	0.37500
0.00000	0.31250
0.00000	0.25000
0.00000	0.78125
0.00000	0.71875
0.00000	0.65625
0.00000	0.59375
0.00000	0.53125
0.00000	0.46875
0.00000	0.40625
0.00000	0.34375
0.00000	0.28125
0.00000	0.21875
0.18750	0.25000
0.18750	0.31250
0.18750	0.37500
0.18750	0.43750
0.18750	0.50000
0.18750	0.56250
0.18750	0.62500
0.18750	0.68750
0.18750	0.75000
0.18750	0.21875
0.18750	0.28125
0.18750	0.34375
0.18750	0.40625
0.18750	0.46875
0.18750	0.53125
0.18750	0.59375
0.18750	0.65625
0.18750	0.71875
0.18750	0.78125
0.06250	0.12500
0.12500	0.12500
0.06250	0.06250
0.12500	0.06250
0.03125	0.15625
0.03125	0.12500
0.06250	0.15625
0.09375	0.15625
0.09375	0.12500
0.12500	0.15625
0.15625	0.15625
0.15625	0.12500
0.03125	0.09375
0.03125	0.06250
0.06250	0.09375
0.09375	0.09375
0.09375	0.06250
0.12500	0.09375
0.15625	0.09375
0.15625	0.06250
0.03125	0.03125
0.06250	0.03125
0.09375	0.03125
0.12500	0.03125
0.15625	0.03125
0.25000	0.06250
0.31250	0.06250
0.37500	0.06250
0.43750	0.06250
0.50000	0.06250
0.56250	0.06250
0.62500	0.06250
0.68750	0.06250
0.75000	0.06250
0.25000	0.12500
0.31250	0.12500
0.37500	0.12500
0.43750	0.12500
0.50000	0.12500
0.56250	0.12500
0.62500	0.12500
0.68750	0.12500
0.75000	0.12500
0.21875	0.03125
0.21875	0.06250
0.25000	0.03125
0.28125	0.03125
0.28125	0.06250
0.31250	0.03125
0.34375	0.03125
0.34375	0.06250
0.37500	0.03125
0.40625	0.03125
0.40625	0.06250
0.43750	0.03125
0.46875	0.03125
0.46875	0.06250
0.50000	0.03125
0.53125	0.03125
0.53125	0.06250
0.56250	0.03125
0.59375	0.03125
0.59375	0.06250
0.62500	0.03125
0.65625	0.03125
0.65625	0.06250
0.68750	0.03125
0.71875	0.03125
0.71875	0.06250
0.75000	0.03125
0.78125	0.03125
0.78125	0.06250
0.21875	0.09375
0.21875	0.12500
0.25000	0.09375
0.28125	0.09375
0.28125	0.12500
0.31250	0.09375
0.34375	0.09375
0.34375	0.12500
0.37500	0.09375
0.40625	0.09375
0.40625	0.12500
0.43750	0.09375
0.46875	0.09375
0.46875	0.12500
0.50000	0.09375
0.53125	0.09375
0.53125	0.12500
0.56250	0.09375
0.59375	0.09375
0.59375	0.12500
0.62500	0.09375
0.65625	0.09375
0.65625	0.12500
0.68750	0.09375
0.71875	0.09375
0.71875	0.12500
0.75000	0.09375
0.78125	0.09375
0.78125	0.12500
0.21875	0.15625
0.25000	0.15625
0.28125	0.15625
0.31250	0.15625
0.34375	0.15625
0.37500	0.15625
0.40625	0.15625
0.43750	0.15625
0.46875	0.15625
0.50000	0.15625
0.53125	0.15625
0.56250	0.15625
0.59375	0.15625
0.62500	0.15625
0.65625	0.15625
0.68750	0.15625
0.71875	0.15625
0.75000	0.15625
0.78125	0.15625
0.87500	0.06250
0.93750	0.06250
0.87500	0.12500
0.93750	0.12500
0.84375	0.03125
0.84375	0.06250
0.87500	0.03125
0.90625	0.03125
0.90625	0.06250
0.93750	0.03125
0.96875	0.03125
0.96875	0.06250
0.84375	0.09375
0.84375	0.12500
0.87500	0.09375
0.90625	0.09375
0.90625	0.12500
0.93750	0.09375
0.96875	0.09375
0.96875	0.12500
0.84375	0.15625
0.87500	0.15625
0.90625	0.15625
0.93750	0.15625
0.96875	0.15625
0.87500	0.75000
0.93750	0.75000
0.87500	0.68750
0.93750	0.68750
0.87500	0.62500
0.93750	0.62500
0.87500	0.56250
0.93750	0.56250
0.87500	0.50000
0.93750	0.50000
0.87500	0.43750
0.93750	0.43750
0.87500	0.37500
0.93750	0.37500
0.87500	0.31250
0.93750	0.31250
0.87500	0.25000
0.93750	0.25000
0.84375	0.78125
0.84375	0.75000
0.87500	0.78125
0.90625	0.78125
0.90625	0.75000
0.93750	0.78125
0.96875	0.78125
0.96875	0.75000
0.84375	0.71875
0.84375	0.68750
0.87500	0.71875
0.90625	0.71875
0.90625	0.68750
0.93750	0.71875
0.96875	0.71875
0.96875	0.68750
0.84375	0.65625
0.84375	0.62500
0.87500	0.65625
0.90625	0.65625
0.90625	0.62500
0.93750	0.65625
0.96875	0.65625
0.96875	0.62500
0.84375	0.59375
0.84375	0.56250
0.87500	0.59375
0.90625	0.59375
0.90625	0.56250
0.93750	0.59375
0.96875	0.59375
0.96875	0.56250
0.84375	0.53125
0.84375	0.50000
0.87500	0.53125
0.90625	0.53125
0.90625	0.50000
0.93750	0.53125
0.96875	0.53125
0.96875	0.50000
0.84375	0.46875
0.84375	0.43750
0.87500	0.46875
0.90625	0.46875
0.90625	0.43750
0.93750	0.46875
0.96875	0.46875
0.96875	0.43750
0.84375	0.40625
0.84375	0.37500
0.87500	0.40625
0.90625	0.40625
0.90625	0.37500
0.93750	0.40625
0.96875	0.40625
0.96875	0.37500
0.84375	0.34375
0.84375	0.31250
0.87500	0.34375
0.90625	0.34375
0.90625	0.31250
0.93750	0.34375
0.96875	0.34375
0.96875	0.31250
0.84375	0.28125
0.84375	0.25000
0.87500	0.28125
0.90625	0.28125
0.90625	0.25000
0.93750	0.28125
0.96875	0.28125
0.96875	0.25000
0.84375	0.21875
0.87500	0.21875
0.90625	0.21875
0.93750	0.21875
0.96875	0.21875
0.87500	0.93750
0.93750	0.93750
0.87500	0.87500
0.93750	0.87500
0.84375	0.96875
0.84375	0.93750
0.87500	0.96875
0.90625	0.96875
0.90625	0.93750
0.93750	0.96875
0.96875	0.96875
0.96875	0.93750
0.84375	0.90625
0.84375	0.87500
0.87500	0.90625
0.90625	0.90625
0.90625	0.87500
0.93750	0.90625
0.96875	0.90625
0.96875	0.87500
0.84375	0.84375
0.87500	0.84375
0.90625	0.84375
0.93750	0.84375
0.96875	0.84375
0.25000	0.87500
0.25000	0.93750
0.31250	0.87500
0.31250	0.93750
0.37500	0.87500
0.37500	0.93750
0.43750	0.87500
0.43750	0.93750
0.50000	0.87500
0.50000	0.93750
0.56250	0.87500
0.56250	0.93750
0.62500	0.87500
0.62500	0.93750
0.68750	0.87500
0.68750	0.93750
0.75000	0.87500
0.75000	0.93750
0.25000	0.84375
0.21875	0.84375
0.21875	0.87500
0.25000	0.90625
0.21875	0.90625
0.21875	0.93750
0.25000	0.96875
0.21875	0.96875
0.31250	0.84375
0.28125	0.84375
0.28125	0.87500
0.31250	0.90625
0.28125	0.90625
0.28125	0.93750
0.31250	0.96875
0.28125	0.96875
0.37500	0.84375
0.34375	0.84375
0.34375	0.87500
0.37500	0.90625
0.34375	0.90625
0.34375	0.93750
0.37500	0.96875
0.34375	0.96875
0.43750	0.84375
0.40625	0.84375
0.40625	0.87500
0.43750	0.90625
0.40625	0.90625
0.40625	0.93750
0.43750	0.96875
0.40625	0.96875
0.50000	0.84375
0.46875	0.84375
0.46875	0.87500
0.50000	0.90625
0.46875	0.90625
0.46875	0.93750
0.50000	0.96875
0.46875	0.96875
0.56250	0.84375
0.53125	0.84375
0.53125	0.87500
0.56250	0.90625
0.53125	0.90625
0.53125	0.93750
0.56250	0.96875
0.53125	0.96875
0.62500	0.84375
0.59375	0.84375
0.59375	0.87500
0.62500	0.90625
0.59375	0.90625
0.59375	0.93750
0.62500	0.96875
0.59375	0.96875
0.68750	0.84375
0.65625	0.84375
0.65625	0.87500
0.68750	0.90625
0.65625	0.90625
0.65625	0.93750
0.68750	0.96875
0.65625	0.96875
0.75000	0.84375
0.71875	0.84375
0.71875	0.87500
0.75000	0.90625
0.71875	0.90625
0.71875	0.93750
0.75000	0.96875
0.71875	0.96875
0.78125	0.84375
0.78125	0.87500
0.78125	0.90625
0.78125	0.93750
0.78125	0.96875
0.06250	0.87500
0.06250	0.93750
0.12500	0.87500
0.12500	0.93750
0.06250	0.84375
0.03125	0.84375
0.03125	0.87500
0.06250	0.90625
0.03125	0.90625
0.03125	0.93750
0.06250	0.96875
0.03125	0.96875
0.12500	0.84375
0.09375	0.84375
0.09375	0.87500
0.12500	0.90625
0.09375	0.90625
0.09375	0.93750
0.12500	0.96875
0.09375	0.96875
0.15625	0.84375
0.15625	0.87500
0.15625	0.90625
0.15625	0.93750
0.15625	0.96875
0.06250	0.75000
0.06250	0.68750
0.06250	0.62500
0.06250	0.56250
0.06250	0.50000
0.06250	0.43750
0.06250	0.37500
0.06250	0.31250
0.06250	0.25000
0.12500	0.75000
0.12500	0.68750
0.12500	0.62500
0.12500	0.56250
0.12500	0.50000
0.12500	0.43750
0.12500	0.37500
0.12500	0.31250
0.12500	0.25000
0.03125	0.78125
0.03125	0.75000
0.06250	0.78125
0.03125	0.71875
0.03125	0.68750
0.06250	0.71875
0.03125	0.65625
0.03125	0.62500
0.06250	0.65625
0.03125	0.59375
0.03125	0.56250
0.06250	0.59375
0.03125	0.53125
0.03125	0.50000
0.06250	0.53125
0.03125	0.46875
0.03125	0.43750
0.06250	0.46875
0.03125	0.40625
0.03125	0.37500
0.06250	0.40625
0.03125	0.34375
0.03125	0.31250
0.06250	0.34375
0.03125	0.28125
0.03125	0.25000
0.06250	0.28125
0.03125	0.21875
0.06250	0.21875
0.09375	0.78125
0.09375	0.75000
0.12500	0.78125
0.09375	0.71875
0.09375	0.68750
0.12500	0.71875
0.09375	0.65625
0.09375	0.62500
0.12500	0.65625
0.09375	0.59375
0.09375	0.56250
0.12500	0.59375
0.09375	0.53125
0.09375	0.50000
0.12500	0.53125
0.09375	0.46875
0.09375	0.43750
0.12500	0.46875
0.09375	0.40625
0.09375	0.37500
0.12500	0.40625
0.09375	0.34375
0.09375	0.31250
0.12500	0.34375
0.09375	0.28125
0.09375	0.25000
0.12500	0.28125
0.09375	0.21875
0.12500	0.21875
0.15625	0.78125
0.15625	0.75000
0.15625	0.71875
0.15625	0.68750
0.15625	0.65625
0.15625	0.62500
0.15625	0.59375
0.15625	0.56250
0.15625	0.53125
0.15625	0.50000
0.15625	0.46875
0.15625	0.43750
0.15625	0.40625
0.15625	0.37500
0.15625	0.34375
0.15625	0.31250
0.15625	0.28125
0.15625	0.25000
0.15625	0.21875

--------------------------------------------------------------------------------
ELEMENT CONNECTIVITY
--------------------------------------------------------------------------------
4	32	28	34	253	31
28	32	249	253	254	255
28	249	27	255	256	30
27	249	250	256	257	258
27	250	3	258	259	29
3	250	23	259	260	26
32	33	249	35	261	254
249	33	251	261	262	263
249	251	250	263	264	257
250	251	252	264	265	266
250	252	23	266	267	260
23	252	22	267	268	25
33	1	251	36	269	262
251	1	17	269	19	270
251	17	252	270	271	265
252	17	18	271	20	272
252	18	22	272	273	268
22	18	2	273	21	24
2	274	22	292	293	24
274	2	37	292	46	294
37	275	274	295	296	294
275	37	38	295	47	297
38	276	275	298	299	297
276	38	39	298	48	300
39	277	276	301	302	300
277	39	40	301	49	303
40	278	277	304	305	303
278	40	41	304	50	306
41	279	278	307	308	306
279	41	42	307	51	309
42	280	279	310	311	309
280	42	43	310	52	312
43	281	280	313	314	312
281	43	44	313	53	315
44	282	281	316	317	315
282	44	45	316	54	318
45	56	282	319	320	318
56	45	5	319	55	58
22	283	23	321	322	25
283	22	274	321	293	323
274	284	283	324	325	323
284	274	275	324	296	326
275	285	284	327	328	326
285	275	276	327	299	329
276	286	285	330	331	329
286	276	277	330	302	332
277	287	286	333	334	332
287	277	278	333	305	335
278	288	287	336	337	335
288	278	279	336	308	338
279	289	288	339	340	338
289	279	280	339	311	341
280	290	289	342	343	341
290	280	281	342	314	344
281	291	290	345	346	344
291	281	282	345	317	347
282	57	291	348	349	347
57	282	56	348	320	59
23	69	3	350	79	26
69	23	283	350	322	351
283	68	69	352	78	351
68	283	284	352	325	353
284	67	68	354	77	353
67	284	285	354	328	355
285	66	67	356	76	355
66	285	286	356	331	357
286	65	66	358	75	357
65	286	287	358	334	359
287	64	65	360	74	359
64	287	288	360	337	361
288	63	64	362	73	361
63	288	289	362	340	363
289	62	63	364	72	363
62	289	290	364	343	365
290	61	62	366	71	365
61	290	291	366	346	367
291	6	61	368	70	367
6	291	57	368	349	60
5	369	56	373	374	58
369	5	80	373	82	375
80	370	369	376	377	375
370	80	81	376	83	378
81	85	370	379	380	378
85	81	8	379	84	87
56	371	57	381	382	59
371	56	369	381	374	383
369	372	371	384	385	383
372	369	370	384	377	386
370	86	372	387	388	386
86	370	85	387	380	88
57	91	6	389	94	60
91	57	371	389	382	390
371	90	91	391	93	390
90	371	372	391	385	392
372	7	90	393	92	392
7	372	86	393	388	89
10	119	115	128	412	118
115	119	394	412	413	414
115	394	114	414	415	117
114	394	395	415	416	417
114	395	9	417	418	116
9	395	103	418	419	113
119	120	394	129	420	413
394	120	396	420	421	422
394	396	395	422	423	416
395	396	397	423	424	425
395	397	103	425	426	419
103	397	102	426	427	112
120	121	396	130	428	421
396	121	398	428	429	430
396	398	397	430	431	424
397	398	399	431	432	433
397	399	102	433	434	427
102	399	101	434	435	111
121	122	398	131	436	429
398	122	400	436	437	438
398	400	399	438	439	432
399	400	401	439	440	441
399	401	101	441	442	435
101	401	100	442	443	110
122	123	400	132	444	437
400	123	402	444	445	446
400	402	401	446	447	440
401	402	403	447	448	449
401	403	100	449	450	443
100	403	99	450	451	109
123	124	402	133	452	445
402	124	404	452	453	454
402	404	403	454	455	448
403	404	405	455	456	457
403	405	99	457	458	451
99	405	98	458	459	108
124	125	404	134	460	453
404	125	406	460	461	462
404	406	405	462	463	456
405	406	407	463	464	465
405	407	98	465	466	459
98	407	97	466	467	107
125	126	406	135	468	461
406	126	408	468	469	470
406	408	407	470	471	464
407	408	409	471	472	473
407	409	97	473	474	467
97	409	96	474	475	106
126	127	408	136	476	469
408	127	410	476	477	478
408	410	409	478	479	472
409	410	411	479	480	481
409	411	96	481	482	475
96	411	95	482	483	105
127	6	410	137	484	477
410	6	91	484	94	485
410	91	411	485	486	480
411	91	90	486	93	487
411	90	95	487	488	483
95	90	7	488	92	104
11	148	144	150	493	147
144	148	489	493	494	495
144	489	143	495	496	146
143	489	490	496	497	498
143	490	12	498	499	145
12	490	139	499	500	142
148	149	489	151	501	494
489	149	491	501	502	503
489	491	490	503	504	497
490	491	492	504	505	506
490	492	139	506	507	500
139	492	138	507	508	141
149	10	491	152	509	502
491	10	115	509	118	510
491	115	492	510	511	505
492	115	114	511	117	512
492	114	138	512	513	508
138	114	9	513	116	140
15	177	514	186	532	533
514	173	15	534	176	533
173	514	515	534	535	536
515	172	173	537	175	536
172	515	161	537	538	539
161	16	172	171	174	539
177	178	516	187	540	541
516	514	177	542	532	541
514	516	517	542	543	544
517	515	514	545	535	544
515	517	160	545	546	547
160	161	515	170	538	547
178	179	518	188	548	549
518	516	178	550	540	549
516	518	519	550	551	552
519	517	516	553	543	552
517	519	159	553	554	555
159	160	517	169	546	555
179	180	520	189	556	557
520	518	179	558	548	557
518	520	521	558	559	560
521	519	518	561	551	560
519	521	158	561	562	563
158	159	519	168	554	563
180	181	522	190	564	565
522	520	180	566	556	565
520	522	523	566	567	568
523	521	520	569	559	568
521	523	157	569	570	571
157	158	521	167	562	571
181	182	524	191	572	573
524	522	181	574	564	573
522	524	525	574	575	576
525	523	522	577	567	576
523	525	156	577	578	579
156	157	523	166	570	579
182	183	526	192	580	581
526	524	182	582	572	581
524	526	527	582	583	584
527	525	524	585	575	584
525	527	155	585	586	587
155	156	525	165	578	587
183	184	528	193	588	589
528	526	183	590	580	589
526	528	529	590	591	592
529	527	526	593	583	592
527	529	154	593	594	595
154	155	527	164	586	595
184	185	530	194	596	597
530	528	184	598	588	597
528	530	531	598	599	600
531	529	528	601	591	600
529	531	153	601	602	603
153	154	529	163	594	603
185	10	149	195	152	604
149	530	185	605	596	604
530	149	148	605	151	606
148	531	530	607	599	606
531	148	11	607	150	608
11	153	531	162	602	608
14	206	609	208	613	614
609	202	14	615	205	614
202	609	610	615	616	617
610	201	202	618	204	617
201	610	197	618	619	620
197	13	201	200	203	620
206	207	611	209	621	622
611	609	206	623	613	622
609	611	612	623	624	625
612	610	609	626	616	625
610	612	196	626	627	628
196	197	610	199	619	628
207	15	173	210	176	629
173	611	207	630	621	629
611	173	172	630	175	631
172	612	611	632	624	631
612	172	16	632	174	633
16	196	612	198	627	633
14	211	206	220	652	208
211	634	206	653	654	652
211	212	634	221	655	653
212	635	634	656	657	655
212	213	635	222	658	656
213	636	635	659	660	658
213	214	636	223	661	659
214	637	636	662	663	661
214	215	637	224	664	662
215	638	637	665	666	664
215	216	638	225	667	665
216	639	638	668	669	667
216	217	639	226	670	668
217	640	639	671	672	670
217	218	640	227	673	671
218	641	640	674	675	673
218	219	641	228	676	674
219	642	641	677	678	676
219	4	642	229	679	677
4	28	642	31	680	679
206	634	207	654	681	209
634	643	207	682	683	681
634	635	643	657	684	682
635	644	643	685	686	684
635	636	644	660	687	685
636	645	644	688	689	687
636	637	645	663	690	688
637	646	645	691	692	690
637	638	646	666	693	691
638	647	646	694	695	693
638	639	647	669	696	694
639	648	647	697	698	696
639	640	648	672	699	697
640	649	648	700	701	699
640	641	649	675	702	700
641	650	649	703	704	702
641	642	650	678	705	703
642	651	650	706	707	705
642	28	651	680	708	706
28	27	651	30	709	708
207	643	15	683	710	210
643	238	15	711	248	710
643	644	238	686	712	711
644	237	238	713	247	712
644	645	237	689	714	713
645	236	237	715	246	714
645	646	236	692	716	715
646	235	236	717	245	716
646	647	235	695	718	717
647	234	235	719	244	718
647	648	234	698	720	719
648	233	234	721	243	720
648	649	233	701	722	721
649	232	233	723	242	722
649	650	232	704	724	723
650	231	232	725	241	724
650	651	231	707	726	725
651	230	231	727	240	726
651	27	230	709	728	727
27	3	230	29	239	728

--------------------------------------------------------------------------------
NUMBER OF BOUNDARY TYPES        TOTAL NUMBER OF ELEMENTS
--------------------------------------------------------------------------------
3                               104

--------------------------------------------------------------------------------
BOUNDARY 2        CONSTRAINS (0-free 1-const 2-glue)  VALUES (default = 0.)
NUMB. OF ELEM.    Ux     Uy     Uz                    Ux     Uy     Uz  
--------------------------------------------------------------------------------
16                1      1      0                     1.     0.     0.

--------------------------------------------------------------------------------
BOUNDARY 2 - CONNECTIVITY
--------------------------------------------------------------------------------
12	143	145
143	144	146
144	11	147
11	153	162
153	154	163
154	155	164
155	156	165
156	157	166
157	158	167
158	159	168
159	160	169
160	161	170
161	16	171
16	196	198
196	197	199
197	13	200

--------------------------------------------------------------------------------
BOUNDARY 1        CONSTRAINS (0-free 1-const 2-glue)  VALUES (default = 0.)
NUMB. OF ELEM.    Ux     Uy     Uz                    Ux     Uy     Uz  
--------------------------------------------------------------------------------
48                1      1      0                     0.     0.     0.

--------------------------------------------------------------------------------
BOUNDARY 1 - CONNECTIVITY
--------------------------------------------------------------------------------
1	17	19
17	18	20
18	2	21
4	32	34
32	33	35
33	1	36
2	37	46
37	38	47
38	39	48
39	40	49
40	41	50
41	42	51
42	43	52
43	44	53
44	45	54
45	5	55
5	80	82
80	81	83
81	8	84
8	85	87
85	86	88
86	7	89
7	95	104
95	96	105
96	97	106
97	98	107
98	99	108
99	100	109
100	101	110
101	102	111
102	103	112
103	9	113
9	138	140
138	139	141
139	12	142
13	201	203
201	202	204
202	14	205
14	211	220
211	212	221
212	213	222
213	214	223
214	215	224
215	216	225
216	217	226
217	218	227
218	219	228
219	4	229

--------------------------------------------------------------------------------
BOUNDARY 3        CONSTRAINS (0-free 1-const 2-glue)  VALUES (default = 0.)
NUMB. OF ELEM.    Ux     Uy     Uz                    Ux     Uy     Uz  
--------------------------------------------------------------------------------
40                0      0      0                     0.     0.     0.

--------------------------------------------------------------------------------
BOUNDARY 3 - CONNECTIVITY
--------------------------------------------------------------------------------
6	61	70
61	62	71
62	63	72
63	64	73
64	65	74
65	66	75
66	67	76
67	68	77
68	69	78
69	3	79
10	119	128
119	120	129
120	121	130
121	122	131
122	123	132
123	124	133
124	125	134
125	126	135
126	127	136
127	6	137
15	177	186
177	178	187
178	179	188
179	180	189
180	181	190
181	182	191
182	183	192
183	184	193
184	185	194
185	10	195
3	230	239
230	231	240
231	232	241
232	233	242
233	234	243
234	235	244
235	236	245
236	237	246
237	238	247
238	15	248


