1.290697674	-15
1.988372093	-15
2.686046512	-15
3.38372093	-15
4.081395349	-15
4.779069767	-15
5.476744186	-15
6.174418605	-15
6.872093023	-15
7.569767442	-15
8.26744186	-15
8.965116279	-15
9.662790698	-15
10.36046512	-15
11.05813953	-15
11.75581395	-15
12.45348837	-15
13.15116279	-15
13.5	-14.30232558
13.5	-13.60465116
13.5	-12.90697674
13.5	-12.20930233
13.5	-11.51162791
13.5	-10.81395349
13.5	-10.11627907
13.5	-9.418604651
13.5	-8.720930233
13.5	-8.023255814
13.5	-7.325581395
13.5	-6.627906977
13.5	-5.930232558
13.5	-5.23255814
13.5	-4.534883721
13.5	-3.837209302
13.5	-3.139534884
13.5	-2.441860465
13.5	-1.744186047
13.5	-1.046511628
13.5	-0.348837209
13.5	0.348837209
13.5	1.046511628
13.5	1.744186046
13.5	2.441860465
13.5	3.139534884
13.5	3.837209302
13.5	4.534883721
13.5	5.23255814
13.5	5.930232558
13.5	6.627906977
13.5	7.325581395
13.5	8.023255814
13.5	8.720930233
13.5	9.418604651
13.5	10.11627907
13.5	10.81395349
13.5	11.51162791
13.5	12.20930233
13.5	12.90697674
13.5	13.60465116
13.5	14.30232558
13.5	-14.65116279
13.5	-13.95348837
13.5	-13.25581395
13.5	-12.55813953
13.5	-11.86046512
13.5	-11.1627907
13.5	-10.46511628
13.5	-9.76744186
13.5	-9.069767442
13.5	-8.372093023
13.5	-7.674418605
13.5	-6.976744186
13.5	-6.279069767
13.5	-5.581395349
13.5	-4.88372093
13.5	-4.186046512
13.5	-3.488372093
13.5	-2.790697674
13.5	-2.093023256
13.5	-1.395348837
13.5	-0.697674419
13.5	-2.19E-11
13.5	0.697674419
13.5	1.395348837
13.5	2.093023256
13.5	2.790697674
13.5	3.488372093
13.5	4.186046512
13.5	4.88372093
13.5	5.581395349
13.5	6.279069767
13.5	6.976744186
13.5	7.674418605
13.5	8.372093023
13.5	9.069767442
13.5	9.76744186
13.5	10.46511628
13.5	11.1627907
13.5	11.86046512
13.5	12.55813953
13.5	13.25581395
13.5	13.95348837
13.5	14.65116279
12.80232558	15
12.10465116	15
11.40697674	15
10.70930233	15
10.01162791	15
9.313953488	15
8.61627907	15
7.918604651	15
7.220930233	15
6.523255814	15
5.825581395	15
5.127906977	15
4.430232558	15
3.73255814	15
3.034883721	15
2.337209302	15
1.639534884	15
0.941860465	15
0.244186047	15
-0.453488372	15
-1.151162791	15
-1.848837209	15
-2.546511628	15
-3.244186046	15
-3.941860465	15
-4.639534884	15
-5.337209302	15
-6.034883721	15
-6.73255814	15
-7.430232558	15
-8.127906977	15
-8.825581395	15
-9.523255814	15
-10.22093023	15
-10.91860465	15
-11.61627907	15
-12.31395349	15
-13.01162791	15
-13.70930233	15
-14.40697674	15
-15.10465116	15
-15.80232558	15
13.15116279	15
12.45348837	15
11.75581395	15
11.05813953	15
10.36046512	15
9.662790698	15
8.965116279	15
8.26744186	15
7.569767442	15
6.872093023	15
6.174418605	15
5.476744186	15
4.779069767	15
4.081395349	15
3.38372093	15
2.686046512	15
1.988372093	15
1.290697674	15
0.593023256	15
-0.104651163	15
-0.802325581	15
-1.5	15
-2.197674419	15
-2.895348837	15
-3.593023256	15
-4.290697674	15
-4.988372093	15
-5.686046512	15
-6.38372093	15
-7.081395349	15
-7.779069767	15
-8.476744186	15
-9.174418605	15
-9.872093023	15
-10.56976744	15
-11.26744186	15
-11.96511628	15
-12.6627907	15
-13.36046512	15
-14.05813953	15
-14.75581395	15
-15.45348837	15
-16.15116279	15
0.49384417	0.078217233
0.475528258	0.154508497
0.445503262	0.22699525
0.404508497	0.293892626
0.353553391	0.353553391
0.293892626	0.404508497
0.22699525	0.445503262
0.154508497	0.475528258
0.078217233	0.49384417
0.498458667	0.039229548
0.48618496	0.116722682
0.461939766	0.191341716
0.426320082	0.261249282
0.380202983	0.324724024
0.324724024	0.380202983
0.261249282	0.426320082
0.191341716	0.461939766
0.116722682	0.48618496
0.039229548	0.498458667
-0.078217233	0.49384417
-0.154508497	0.475528258
-0.22699525	0.445503262
-0.293892626	0.404508497
-0.353553391	0.353553391
-0.404508497	0.293892626
-0.445503262	0.22699525
-0.475528258	0.154508497
-0.49384417	0.078217233
-0.039229548	0.498458667
-0.116722682	0.48618496
-0.191341716	0.461939766
-0.261249282	0.426320082
-0.324724024	0.380202983
-0.380202983	0.324724024
-0.426320082	0.261249282
-0.461939766	0.191341716
-0.48618496	0.116722682
-0.498458667	0.039229548
-0.49384417	-0.078217233
-0.475528258	-0.154508497
-0.445503262	-0.22699525
-0.404508497	-0.293892626
-0.353553391	-0.353553391
-0.293892626	-0.404508497
-0.22699525	-0.445503262
-0.154508497	-0.475528258
-0.078217233	-0.49384417
-0.498458667	-0.039229548
-0.48618496	-0.116722682
-0.461939766	-0.191341716
-0.426320082	-0.261249282
-0.380202983	-0.324724024
-0.324724024	-0.380202983
-0.261249282	-0.426320082
-0.191341716	-0.461939766
-0.116722682	-0.48618496
-0.039229548	-0.498458667
0.078217233	-0.49384417
0.154508497	-0.475528258
0.22699525	-0.445503262
0.293892626	-0.404508497
0.353553391	-0.353553391
0.404508497	-0.293892626
0.445503262	-0.22699525
0.475528258	-0.154508497
0.49384417	-0.078217233
0.039229548	-0.498458667
0.116722682	-0.48618496
0.191341716	-0.461939766
0.261249282	-0.426320082
0.324724024	-0.380202983
0.380202983	-0.324724024
0.426320082	-0.261249282
0.461939766	-0.191341716
0.48618496	-0.116722682
0.498458667	-0.039229548
-7.146926604	-6.104051973
-0.562121631	-7.142432536
5.230878962	-4.467592689
-7.142432536	0.562121631
-3.604205895	5.827987789
2.53995586	6.137950275
6.26007098	1.502910073
-4.120503666	-2.487887597
-0.331343441	4.053937894
-3.750194509	1.562821489
2.227593927	2.634039281
-1.303657004	-3.110991302
1.992071843	-3.171863139
2.982268674	0.22769212
-2.735353461	-0.656700265
-1.669143294	1.941849277
0.174400919	-2.215973787
1.661685971	-1.419213893
-9.986255305	6.397574356
0.523581851	2.186988312
-1.335728436	-1.56393706
-1.8622051	0.457730742
1.382507988	1.16312209
-3.32841842	-5.552968886
8.005356329	6.713711405
-11.26238431	-2.791630623
4.154585124	-9.625870469
-0.700882593	9.977783728
-6.264245011	3.847392033
1.561982919	0.12759633
-11.64999594	1.961075253
-4.148365065	-10.20287249
-0.371714394	1.548301881
-7.447887647	-2.77076076
4.038077445	-1.953172256
-1.378136043	-0.57084264
-6.533634062	9.961939645
4.878343613	10.24211292
2.605086004	-6.391293611
-5.048068761	-0.368012125
4.801906315	4.202965667
-11.11417669	-9.609622188
8.646664494	-7.917021688
7.59609427	-1.775395334
-1.048354846	0.918355239
0.547819448	-1.318073222
-0.325063658	-1.32309744
0.529539734	1.253170631
0.269886695	-4.929467562
-0.301944289	7.008422428
-3.09484537	3.674404509
0.339676316	-11.0568246
-10.84958733	10.63276953
9.076468089	10.82187588
-2.708182915	-2.12785639
1.150227004	-0.690070301
1.587111146	4.436582768
9.668012458	3.259147707
-6.438002805	6.915387302
-7.636388387	-9.587125746
1.827051806	8.745846959
-10.63345271	-6.204029194
-5.474922197	-4.525848288
-1.191079229	0.112462065
5.203670876	6.909413072
4.18170512	1.927795193
-2.859601438	-3.852912142
-8.92299761	2.807812201
0.854169004	0.707765139
-0.586107316	2.779121186
-1.459558899	-4.822758106
-3.614497918	8.953660152
-5.528351101	1.362483578
-9.339834849	-0.916927307
-0.73277265	-0.85796654
8.327954521	-4.816673573
-4.945626292	-7.677556897
-3.033094777	0.525878698
7.378400585	-11.3467149
-1.833049911	5.095592746
5.006943345	-0.168584596
5.204781509	-7.185884487
-5.818748626	-1.980993555
1.4637451	-8.66351828
2.595719043	1.415288406
-0.026408428	-3.567494616
-2.722514814	-7.726867902
-1.804093001	3.294721777
-13.12883605	4.958809865
0.972948652	0.218601767
1.684564319	11.89383108
-3.940227658	-1.179344506
10.25185262	0.049954176
-0.083459987	1.060459677
-4.72308074	2.975841588
1.171937379	3.263271459
-3.031775598	11.95248087
3.148471488	3.892080898
-12.65715703	8.083810268
0.399136704	5.536010263
-0.520657956	0.821549577
-13.56536253	-4.960929975
2.017855665	-0.621169536
-13.44340448	-0.595439987
-2.400825412	1.288112502
-2.838407798	2.463458669
7.249312192	3.834450624
-0.68679337	-2.120651792
-8.935174369	-4.585279476
3.303825299	-4.564171045
0.931183994	-0.223557498
0.088650256	-1.014292704
10.18680572	-2.737927262
-1.130043889	-9.328296705
0.645834699	-0.75888871
-2.08571936	-11.68719541
-2.026240791	-1.095970993
-6.988150693	2.289237595
1.059246204	-2.081172309
-2.148088227	6.905896576
10.54477576	8.240809599
10.3896424	-10.51089813
-0.808951569	0.523274096
-9.296766742	-12.01315888
6.74361886	8.762386709
-6.368603174	-12.1017196
2.882227632	-1.536413656
-8.191696569	4.982775032
-0.919670428	-0.397937059
-8.639553183	8.409952479
1.443792899	2.09534632
-4.243400637	0.496335533
3.515396287	7.864968248
-13.37521569	-11.87521569
-7.274485976	-1.121793328
2.906832946	-12.20241506
-13.00526158	-7.6455211
1.792759154	-4.705888371
-4.428888713	4.536791648
-1.797556815	-2.375469431
-8.450185604	12.12512343
5.806654621	-2.666541764
-8.807152745	-7.676852058
-1.92699952	-6.354743942
-4.256264564	-3.900430916
0.957520436	-6.419779561
0.355358084	0.857910306
-8.997022592	0.923061318
10.33832667	5.709158951
10.65280071	-6.174004155
-3.627462809	-0.278949571
-13.49505713	12.10077142
6.763370621	12.22017558
-10.91822286	4.226170183
2.107245294	0.764155938
-2.074374262	-0.263713655
3.840278722	-0.68395431
0.743422001	-2.979573075
1.181863676	6.791257718
0.271652446	3.059322074
-0.648265595	12.44533522
-7.089476211	-4.418632398
3.830613882	5.318079902
-5.263245858	-3.104256082
-9.300456999	-2.769078872
-5.578695808	12.43255499
3.376109726	-3.18776433
-4.851500974	-6.038027307
8.126880522	0.309416111
6.42539878	-9.196398495
6.233773467	5.333323475
-1.052996622	1.63912138
-4.684225058	7.471665596
3.953116555	12.52812073
-0.349267241	-0.811908667
1.329528183	0.597845056
-2.442817268	-3.048595557
-1.69402425	1.274553343
-14.02389524	2.641520914
-11.40121239	-0.185705283
6.619660428	-5.781281144
2.096477795	3.581832998
-3.143449855	-1.403481348
-5.833713766	5.380896855
-1.237134058	8.348867748
3.385054031	2.781926344
2.196955612	-2.230578604
-0.608269703	-5.845421745
-0.152088349	2.219026658
-6.729236744	-7.956641027
-0.314646555	-2.864940677
-6.012874091	0.315404498
-4.125195497	-12.48507519
0.92287755	-3.980198651
-6.093748701	-0.911357198
0.988635658	1.658968944
5.182574385	-11.65757198
10.80666757	12.47145733
0.661073865	4.11696683
-1.931947874	-3.817713437
-0.885672106	-4.030770058
-0.688604102	5.08398411
3.201868757	-8.110702421
-4.84701001	-1.81543149
-13.44864154	-2.714096442
5.43507614	2.759403722
0.156475067	1.721654453
3.590957521	1.099844786
4.093525287	-5.923127284
1.472399312	5.609608025
2.847266251	10.35278039
2.562244674	4.984539702
7.962493608	2.048393519
-0.849514912	0.070791747
-1.335063217	4.220169097
-0.620056586	-0.535738138
0.700401163	0.425413713
0.263721144	8.484360224
-3.275110108	-2.744358591
0.308854692	-0.774109507
-5.721128296	-9.250050959
-14.19211803	-9.648937328
6.870305654	-4.048005977
5.057543831	8.524549411
-10.61655731	8.326006008
-3.824263903	2.507354944
-4.711039074	1.976160929
-5.661254714	2.504673577
9.305525048	-12.56623557
2.885072097	-0.653245505
-1.09712072	2.303522939
-4.670680447	10.56802282
-2.477003069	0.254949119
10.79526256	-8.363326911
-1.94464518	-1.703582409
6.618928417	-0.437414893
-0.844691237	-1.350959387
2.278668935	0.08973898
-14.20524946	9.800702847
11.3247975	1.975713844
2.362536167	-10.42243629
-8.224247331	-0.211713323
-7.66574765	3.542453829
-3.753112786	-6.839718755
8.646961022	8.521739571
5.230211257	-1.41147872
8.641972673	4.980869021
1.928093197	1.604135437
-2.788461082	-9.313287806
-10.63170155	-4.428406803
0.062439782	0.793372654
11.12178808	10.3065154
-0.427681625	-12.92877952
-2.999751394	4.867241165
4.633502716	-3.057003708
-8.278187956	6.676521901
0.689740849	-0.422673736
-10.46745563	12.75873376
0.11540504	-1.669863071
0.994399021	10.3332157
-2.285525626	4.146007423
1.116063185	-1.274766403
2.30966531	7.389329257
-11.39475253	-12.81785942
-1.178429962	-1.031857101
-14.33484093	6.702854296
-0.739239822	1.251110607
-8.367005203	-1.82636008
-2.495078673	-4.839546136
1.379542275	-0.319465368
-2.444743411	10.28238361
3.763856959	6.556353356
8.804914077	12.89767618
0.043240132	-8.466424844
-4.315186788	-5.001193377
1.023613398	2.611853404
-6.032884307	8.406980438
-1.257118457	6.103471028
-1.237278133	0.519580276
6.798923229	-7.517771135
-5.135366532	0.538216694
-8.657821597	-6.156595189
11.50345918	4.021431381
-1.61060043	-0.143252619
-6.440634396	-3.416433472
0.942085678	1.182179614
-1.006253429	3.463169641
4.652867509	0.926015245
-8.314576422	10.26778638
-9.365840742	-9.277780495
-10.54337975	-8.012337068
-2.52290616	-1.474755972
-1.269454984	-2.147293383
-5.977399778	-5.600621212
-2.061825831	2.595131775
-3.013446907	1.752397966
-2.364663533	1.962810694
11.50273686	-4.264519011
-11.91074418	6.356340466
-3.402517369	7.170610036
3.88417815	0.230864218
6.563234444	10.46883117
-3.402954862	-2.065988472
-3.016173474	-0.095157624
-7.921010709	1.489315612
11.58553602	-1.358172524
11.4636431	-12.32227308
8.258957458	-3.226544394
8.582542459	-9.842651875
-1.459660614	-8.057309043
9.074531193	-1.068689338
1.803742313	-7.429611138
3.317841882	1.909477575
-0.738290881	-0.177247959
-3.862542834	-8.513226548
-10.05681109	1.905759914
-14.56292769	-6.50332835
0.766838715	0.05122446
9.538006379	1.511088883
0.486592194	0.566693788
3.079315632	-2.359509177
-0.923881185	-2.634966849
-0.060651221	-0.77064683
-0.683071701	1.978510332
6.646064004	7.289427777
6.4904152	-13.04679961
-4.290816662	-0.5644022
-4.863829464	6.142136149
-0.229191569	0.759466478
-6.519881091	1.359101954
1.454272115	-2.681798178
-12.39476582	3.403735002
5.039566827	5.60867475
-5.81180815	-6.792919153
-14.62488423	0.855034128
-3.549877591	-4.492298466
2.500016775	-4.02295844
0.596291755	-1.854942891
3.800738744	9.261698282
0.120160441	4.733839115
-2.533547236	8.086888774
-9.41776199	4.234195844
1.24374737	-12.49505361
-6.950824334	4.815330184
-4.452609524	1.226278347
-0.573679532	-4.870761118
1.130661612	-5.456210837
4.493811998	2.991362845
-10.66793891	-1.498988749
-3.654700651	0.869460381
-7.926876988	-13.11148466
0.897833368	4.859258889
8.124807009	-6.432941301
-3.338174904	-0.818598698
-7.824256069	-11.23637347
-12.21440716	-1.566707682
-3.957162685	3.38104914
-2.301994994	0.752363737
2.287136686	-1.227372896
0.48475073	-0.567570182
-0.27139095	3.373054191
1.62291753	2.828424051
11.70108955	6.853821211
-0.489229777	0.58322741
-6.752667675	-0.241026247
-12.18223064	-4.001549436
-0.332350515	-1.802900955
-2.576174167	5.935266599
-12.34151883	-6.068706801
-5.21042291	3.875153936
-0.695036163	-3.386318563
6.01396844	3.882424596
-10.09281044	0.135264707
-2.56495563	3.149145662
-8.083561044	-3.794420161
-12.44999237	9.840896563
4.110768857	-3.897747435
-3.0091362	1.125100589
-1.839736681	-0.674988433
-5.33502087	-1.140281314
-1.5697025	0.818004953
2.748751845	3.188141374
-5.574464334	-10.85944551
0.501617438	-7.456454217
0.149330279	1.345694536
-6.772090239	-2.023237648
-12.56157457	0.681194216
-14.7524988	4.254450039
-3.573144846	-3.501633824
-14.77807729	-1.718709095
0.550471259	-9.706479115
-2.670010441	-13.29437293
4.356849994	-13.23167194
-14.80793175	-3.79680831
2.635864286	-5.31402672
9.532536281	7.049111924
-4.038211105	-1.852758535
5.392949401	-5.714800328
9.822250866	-4.300383324
0.833141072	13.32615087
-14.62346369	-13.14735693
0.58236305	1.661050951
6.703065663	2.654105442
-4.120984249	13.36868587
-0.6799802	0.279560789
-1.326007542	2.904964096
-1.862464207	-2.952241454
1.649057055	-0.914459503
2.404052616	2.008956296
0.650037474	0.969604592
2.714149524	0.803468542
5.103276123	-8.623295898
-7.099013745	13.24813942
-1.603176348	-1.192119112
-1.023969185	-10.74431018
-2.056995495	13.32745279
-11.84243921	-11.13048244
2.585383412	13.34254516
1.452430739	1.635257482
-1.23280313	-0.264502287
-0.377734517	5.931072882
1.29735703	-3.393190947
5.207870392	1.796833572
-6.93367971	11.51151123
-12.31747404	13.25072539
1.196139912	-0.012336276
6.393419858	-1.638222864
3.531070809	-6.968889493
1.658471982	-2.036869681
-7.919709997	-5.234021402
0.29132526	-5.801234306
-0.429525061	1.132114295
-4.939716594	9.304138562
-7.318529736	7.948078359
-1.069448406	-0.714003334
7.832822634	9.729845758
-0.954582622	-1.803970341
-4.613494528	-1.164506583
-14.76253107	13.26253107
0.183683001	-2.787628219
1.362854	7.823305623
5.360763676	11.69330032
5.518748015	13.31402057
11.86192489	0.351557798
1.162923218	0.884645374
-1.522422205	0.2750944
-9.625610414	9.444672057
4.273729198	-4.934213534
0.194979806	2.553889676
1.825008618	-0.23481987
-1.442288803	11.16471008
0.993811903	2.104254945
2.360340265	4.255140736
-2.883903957	-6.432127816
-12.7196297	-9.226571828
5.91764546	0.466201066
-10.0589064	-10.69283713
-2.283798891	-0.681936224
1.67774855	0.869505867
-2.54576139	-0.225631975
5.454022093	-10.29252278
7.494292902	5.542593421
0.343794071	6.414257939
0.287600873	3.677143065
-3.605669608	0.294936419
-3.274530028	2.997376093
11.84121389	-9.669724662
-0.227061749	-4.262324139
-4.835497524	-2.475542876
-4.490538558	-3.158482489
-1.922474293	-5.542753755
0.719532472	-0.178141831
-7.300729414	5.961465194
-7.735758365	-7.161851861
0.675708042	-2.442548616
-14.84323163	-8.140409973
-14.93172352	-11.21906186
-0.059506121	11.13930579
0.260917828	0.65337441
-2.887520705	-10.748032
3.549544696	-10.93349745
1.738412648	0.480242435
-5.392418305	-13.38345826
9.701578678	9.569822658
2.571966594	-2.848701554
6.986044364	-2.758190674
0.488472884	-1.033725884
-14.7810942	8.215043929
0.827769531	-1.076373159
1.272262283	3.909035468
-2.32784394	-2.50372564
3.902178753	4.435694822
2.65626076	-9.138145114
-3.679657689	4.327244257
9.391161651	-5.747364093
-10.11549368	3.147990324
11.91914051	-7.205267003
-0.286711923	-2.388157062
11.88065808	8.99442595
-1.240637258	7.391989354
-2.021472965	1.619076142
-12.88735147	-13.40199469
8.383904961	3.309890032
3.934250217	11.20123754
2.845461049	2.449788805
-0.989741875	-0.125678365
-7.959168774	2.503087349
-11.93129715	11.66437075
0.209052583	-1.342446299
-1.000713735	0.28855449
-1.275094394	1.268814864
-15.03473155	11.2862184
-2.153780237	9.248033134
7.036124748	0.69672448
-1.57053942	2.489475092
1.809310318	-3.934025011
1.29781498	0.269389362
0.488063392	7.417486714
-9.928588122	-13.55437149
-0.374581802	-0.625032282
-4.979672316	-3.850461739
-1.51672685	-7.206810713
-9.324506756	5.378348014
-9.505978258	11.19022872
-9.273032579	7.422974825
-9.64526434	-5.409557639
3.803283252	3.464662324
3.553975866	-1.33837361
2.060673304	-1.697196713
4.335583991	-1.282710182
-0.507458384	-1.110767465
-6.412542895	2.931134464
0.170634698	1.03604467
1.062833426	0.519084798
-9.720403319	-3.775423042
-6.001095693	-2.784342585
-7.926758852	-8.364573761
4.849440489	-2.20599784
-7.577388519	9.229596596
-9.130756576	13.49469236
5.796762867	9.504598848
-11.02664802	5.393958032
5.466457017	-3.529487185
-1.934119395	0.049518069
-1.397112904	-2.676599236
7.709365472	11.39946461
11.6245942	-2.88272927
1.764929188	-6.086073746
8.079579688	-13.44074149
2.295885076	-13.54132282
-1.48594644	1.642785473
-6.228026085	-4.199880806
-1.362966753	-3.699115356
0.121510231	-6.642385659
1.297340353	-1.692743189
3.376905786	-0.219370173
-4.529776333	0.024182491
9.806188077	-7.017732062
-2.980540684	-3.291860524
-8.051246594	0.640052977
0.965336132	-0.529549824
0.591619433	-3.53158278
0.889222453	-1.576677695
4.516871674	7.650203668
-2.552264824	-1.061540308
8.833771041	-11.27782875
1.789895384	6.314974411
2.855217962	8.648400532
-0.804861399	0.79121879
-10.86304498	1.053879477
3.088075634	5.650889009
6.113759603	6.374398299
0.993244788	-4.751031587
11.73022525	5.457158007
9.787889432	4.51199906
7.57169896	-8.558585964
-11.47122554	-7.0407238
-3.449394536	2.061346402
-0.165363518	1.853819961
1.951514407	5.096317034
6.229412797	-4.818382923
4.282944606	-7.883398397
7.590304018	7.915832018
1.934899789	2.074878927
-5.679860767	-0.294891395
-4.359565196	11.93940681
-1.977900231	0.983584906
-1.574360513	-1.853251626
7.482124567	13.47925813
-5.090901904	-5.255999044
-9.662256612	-6.807709242
-0.483630541	7.931526576
7.685398054	-0.70331728
5.737285326	7.810463837
-1.970016287	-10.16695189
-0.118193752	1.34857316
-0.177027675	-1.09132405
-4.052958906	-5.784896722
1.994395848	1.189478055
-4.328319203	5.376386859
-8.639086391	-10.3107187
12.04080036	-5.561946481
-5.284978923	4.694652896
2.520841248	-0.393626606
-13.09386454	-10.42923534
-9.141972378	0.002107663
-0.720337405	1.60358286
-6.563180228	-10.02655451
-3.609290986	10.12834024
10.29633429	-1.550623282
-0.764846444	4.491914949
5.721094464	-0.677784077
9.553700649	-8.934850564
-0.567307266	2.376488623
9.042674615	-2.271225753
11.97361299	11.41581037
0.629666727	0.260816498
-8.425586492	-2.775930497
-9.724168509	-1.777706003
-1.128660321	-6.517719605
-13.07175352	1.947483974
-2.779613511	-2.591943824
5.39849781	4.858488703
10.54752906	-13.52480272
4.584911787	4.951257419
1.557387291	-11.26320353
-5.717509405	-3.665029392
0.78508177	1.423329645
0.945662678	9.290750332
12.01698225	13.51698225
-5.526194456	6.849663013
0.726911142	3.04009484
3.434682751	-5.423498313
-11.27249435	3.07522478
-1.948707572	-4.454460599
1.984703041	9.775427472
3.74651675	-2.589673065
-7.254271628	-3.574182424
2.950263809	6.872628955
-1.224722379	-5.51580229
0.338095164	-4.160614275
-0.106705152	2.861147211
-8.083337091	-1.062181016
-5.417948051	3.161527615
9.964149282	13.51007006
-6.057515903	1.875645564
-4.012760506	0.046905688
0.914580058	5.980393122
-6.857478749	-5.25854141
-2.262967989	-2.086607887
-5.76722696	-8.208104352
0.616870814	2.594146707
-4.146673826	2.027478801
-8.812293707	1.830140209
-3.603589671	-1.598677481
-0.540783047	-1.561757589
0.166805986	-0.662143906
-1.500009241	-0.88491553
-1.263862004	1.949127536
-14.69048707	-5.178366504
-7.467035038	-0.101024604
0.171385568	2.096383492
-11.69406622	-4.981339343
-2.280347586	-8.566645253
3.068437813	11.99267574
-10.96269316	7.14972735
-3.784181933	-2.96521832
-0.627048278	-0.337945522
-5.895906099	10.85243721
-3.936790793	8.044531674
-6.748563483	-7.005377945
-4.82253058	-8.723846617
-11.94439659	4.691255309
-2.955871075	-0.989413116
-4.050868909	6.616924795
0.777775358	3.464574406
8.913926151	6.161873152
3.34161221	4.660590225
-6.717368336	-9.010643099
-11.66241662	-8.211969072
9.722514478	11.95686028
-3.8055381	-0.698555635
-15.07894109	5.506256018
-1.261768789	4.845899012
7.33635614	-10.07900932
12.10707283	-11.10298918
-6.335079136	-1.500930998
0.602797373	-13.75156809
7.221212068	-4.966521285
1.663973322	3.314788013
-5.986289039	0.95280167
-4.623968391	-4.410260645
2.725642996	-7.312721844
-4.618573738	-6.872186597
-2.763314972	0.787631828
-5.005475451	1.113848494
-0.574421241	9.004748864
1.663769458	-0.543711193
