9.800000000000001	6.0000000175
9.700000000000001	6.00000002
9.600000000000001	6.0000000225
9.500000000000002	6.000000025
9.400000000000002	6.0000000275
9.300000000000002	6.00000003
9.200000000000003	6.0000000325
9.100000000000003	6.000000035
9.000000000000004	6.0000000375
8.900000000000004	6.00000004
8.800000000000004	6.0000000425
8.700000000000005	6.000000045
8.600000000000003	6.0000000475
8.500000000000004	6.00000005
8.400000000000004	6.0000000525
8.300000000000004	6.000000055
8.200000000000003	6.0000000575
8.100000000000003	6.000000060000001
8.000000000000004	6.0000000625
7.900000000000002	6.000000065
7.800000000000002	6.0000000675
7.700000000000003	6.00000007
7.600000000000001	6.0000000725
7.500000000000002	6.000000075
7.400000000000002	6.0000000775
7.300000000000002	6.00000008
7.200000000000001	6.000000082500001
7.100000000000001	6.000000085
7.000000000000001	6.0000000875
6.900000000000001	6.00000009
6.800000000000001	6.000000092500001
6.700000000000001	6.000000095
6.6	6.0000000975
10.44999999999998	6.00000000125
10.3499999999999	6.00000000375
10.25000000000001	6.00000000625
10.14999999999996	6.00000000875
10.05000000000004	6.00000001125
9.950000000000124	6.00000001375
9.850000000000142	6.00000001625
9.750000000000041	6.00000001875
9.650000000000043	6.00000002125
9.550000000000002	6.00000002375
9.450000000000044	6.00000002625
9.349999999999961	6.00000002875
9.250000000000062	6.00000003125
9.149999999999983	6.00000003375
9.050000000000086	6.00000003625
8.950000000000045	6.000000038750001
8.850000000000023	6.00000004125
8.74999999999984	6.00000004375
8.650000000000022	6.00000004625
8.550000000000072	6.00000004875
8.450000000000086	6.00000005125
8.34999999999998	6.00000005375
8.25000000000011	6.00000005625
8.150000000000002	6.00000005875
8.049999999999944	6.00000006125
7.949999999999971	6.00000006375
7.850000000000145	6.00000006625
7.750000000000023	6.00000006875
7.649999999999981	6.000000071250001
7.550000000000131	6.00000007375
7.449999999999992	6.00000007625
7.349999999999905	6.00000007875
7.250000000000137	6.000000081250001
7.150000000000022	6.00000008375
7.049999999999946	6.00000008625
6.950000000000052	6.00000008875
6.850000000000083	6.00000009125
6.750000000000002	6.000000093750001
6.650000000000071	6.00000009625
6.549999999999985	6.00000009875
6.5	6.100000079999653
6.5	6.200000059999306
6.5	6.30000004
6.5	6.40000002
6.5	6.05000008999932
6.5	6.150000069999469
6.5	6.250000049998716
6.5	6.350000030000616
6.5	6.450000010000617
6.4	6.5
6.3	6.5
6.2	6.5
6.1	6.5
6	6.5
5.9	6.5
5.8	6.5
5.7	6.5
5.6	6.5
6.449999999999609	6.5
6.350000000000164	6.5
6.250000000000151	6.5
6.149999999999963	6.5
6.050000000000068	6.5
5.949999999999579	6.5
5.850000000000037	6.5
5.750000000000037	6.5
5.649999999999799	6.5
5.55000000000007	6.5
0.4999999999993018	0
0.9999999999984978	0
1.499999999997871	0
1.999999999997559	0
2.499999999996804	0
2.999999999995981	0
3.499999999995156	0
3.999999999994332	0
4.499999999993507	0
4.999999999992684	0
5.49999999999186	0
5.999999999991037	0
6.499999999990211	0
6.999999999989388	0
7.499999999988563	0
7.999999999987475	0
8.499999999984617	0
8.999999999981677	0
9.499999999978735	0
9.999999999975794	0
10.4999999999732	0
10.99999999997415	0
11.49999999997544	0
11.99999999997673	0
12.49999999997802	0
12.99999999997932	0
13.49999999998061	0
13.9999999999819	0
14.49999999998319	0
14.99999999998449	0
15.49999999998578	0
15.99999999998707	0
16.49999999998836	0
16.99999999998966	0
17.49999999999095	0
17.99999999999224	0
18.49999999999354	0
18.99999999999483	0
19.49999999999612	0
19.99999999999742	0
20.49999999999871	0
0.249999999999648	0
0.7499999999989222	0
1.249999999998118	0
1.749999999997722	0
2.249999999997176	0
2.749999999996473	0
3.249999999995602	0
3.749999999994809	0
4.249999999993816	0
4.749999999993033	0
5.249999999992355	0
5.749999999991475	0
6.249999999990663	0
6.749999999989827	0
7.24999999998894	0
7.74999999998815	0
8.249999999986203	0
8.749999999983167	0
9.249999999980135	0
9.749999999977282	0
10.2499999999745	0
10.74999999997375	0
11.24999999997475	0
11.7499999999762	0
12.24999999997747	0
12.74999999997865	0
13.24999999997993	0
13.74999999998125	0
14.24999999998249	0
14.74999999998382	0
15.24999999998541	0
15.74999999998643	0
16.24999999998771	0
16.74999999998898	0
17.2499999999903	0
17.7499999999916	0
18.24999999999289	0
18.74999999999418	0
19.24999999999548	0
19.74999999999692	0
20.24999999999803	0
20.74999999999935	0
21	0.4999999999977676
21	0.9999999999957522
21	1.499999999993925
21	1.999999999991288
21	2.499999999989447
21	2.999999999987664
21	3.499999999985881
21	3.999999999984098
21	4.499999999982315
21	4.999999999980531
21	5.499999999978749
21	5.999999999977138
21	6.499999999978882
21	6.999999999980798
21	7.499999999982715
21	7.999999999984632
21	8.499999999986553
21	8.999999999988473
21	9.499999999990393
21	9.999999999992315
21	10.49999999999424
21	10.99999999999616
21	11.49999999999808
21	0.2499999999989054
21	0.7499999999966791
21	1.249999999994822
21	1.749999999992606
21	2.249999999990237
21	2.749999999988521
21	3.249999999986752
21	3.749999999984981
21	4.249999999983275
21	4.749999999981207
21	5.24999999997964
21	5.749999999978012
21	6.249999999978506
21	6.749999999979778
21	7.249999999981803
21	7.749999999983565
21	8.249999999985459
21	8.749999999987528
21	9.249999999989672
21	9.749999999991449
21	10.24999999999315
21	10.7499999999949
21	11.24999999999746
21	11.74999999999907
20.49999999999949	12
19.99999999999898	12
19.49999999999847	12
18.99999999999796	12
18.49999999999745	12
17.99999999999693	12
17.49999999999642	12
16.99999999999591	12
16.4999999999954	12
15.99999999999489	12
15.49999999999438	12
14.99999999999387	12
14.49999999999336	12
13.99999999999285	12
13.49999999999234	12
12.99999999999235	12
12.49999999999591	12
11.99999999999963	12
11.50000000000335	12
11.00000000000707	12
10.50000000001044	12
10.00000000001027	12
9.500000000009761	12
9.000000000009248	12
8.500000000008734	12
8.000000000008221	12
7.500000000007704	12
7.000000000007194	12
6.500000000006677	12
6.000000000006164	12
5.500000000005651	12
5.000000000005137	12
4.500000000004622	12
4.00000000000411	12
3.500000000003595	12
3.000000000003084	12
2.500000000002569	12
2.000000000002053	12
1.500000000001542	12
1.00000000000103	12
0.5000000000005151	12
20.74999999999971	12
20.24999999999848	12
19.74999999999869	12
19.24999999999841	12
18.7499999999977	12
18.24999999999733	12
17.7499999999965	12
17.24999999999585	12
16.74999999999574	12
16.24999999999529	12
15.74999999999468	12
15.2499999999941	12
14.74999999999358	12
14.24999999999311	12
13.74999999999259	12
13.24999999999225	12
12.74999999999392	12
12.24999999999782	12
11.75000000000149	12
11.25000000000496	12
10.75000000000867	12
10.25000000001026	12
9.75000000000998	12
9.250000000009393	12
8.750000000008903	12
8.250000000008587	12
7.75000000000802	12
7.250000000007489	12
6.750000000006931	12
6.250000000006269	12
5.75000000000575	12
5.250000000005549	12
4.7500000000048	12
4.25000000000437	12
3.750000000003993	12
3.250000000003414	12
2.750000000002668	12
2.250000000002089	12
1.750000000001641	12
1.25000000000151	12
0.7500000000007709	12
0.2500000000004086	12
8.150000074249959	3.029999406000073
8.150000074250027	8.970000594000153
5.552792897839179	2.934503535568093
5.553489739011146	9.090146293648861
15.72727272727222	5.272727272726313
10.45000005937878	3.624848376395525
10.45056612280988	8.384613723766796
13.34929415888048	7.271412640590299
7.55000003375001	4.649999729999912
7.550000033749991	7.350000270000017
9.041262598290905	4.47178660137271
9.041262598290905	7.52821339862735
2.727209458060064	6.234540745459835
12.73639650145109	4.764818937153816
6.342580915895372	4.236019828955379
6.350000000000018	7.770588149342588
3.654755638521666	4.166591416087102
16.46151872098493	8.551770365101193
3.990430363542772	7.816482375333832
10.14471117657441	7.176249090490824
10.16156202479794	4.828118895936386
4.059062359865941	5.64934442294035
11.76406499526789	7.011994700105124
14.61677416731722	2.752012595850775
17.55448072679216	2.932109626624532
8.353508156920762	5.118494008698494
8.353207169640282	6.883480060417877
12.28891759512268	8.823364299388578
12.34558564619482	2.601631397808779
11.45183394208794	5.081193259071419
18.229724548214	6.461688472990446
4.569434528958651	6.443238513490637
7.141533504980468	5.346304605922675
7.141533504980475	6.653695394077368
5.571213714699967	4.591951459475607
5.55	7.386162147197345
9.457854773861568	6.786607736823213
9.452249317270233	5.212908406418211
14.39685322425497	9.089821471531323
3.606824319445161	9.91912242023162
3.633696548530231	2.079235784556203
15.25872882814944	7.118122522849627
14.10544288716699	5.763952363597534
11.48082299984321	6.063651886281263
7.7516180649034	5.401981892338053
7.751618064903435	6.598018107661927
1.954572643181284	8.0635822775139
9.678894150512834	1.896536743210349
9.671234681303503	10.10796500631734
4.706109627741867	5.034078021670777
4.765906764020679	5.762139449439953
18.74213744642864	8.639174590074894
10.92037978411276	6.757652019976852
8.850000014784412	5.408621210073171
8.850000014784483	6.591378789926865
6.833307039377261	3.006382297362067
6.846872656587265	8.975281687029218
6.137485321012617	7.156847598184988
1.846016356960242	4.640541337767034
6.137485321012615	4.843152401815015
10.4486491024206	5.377206501243085
11.82138433507344	3.748544444971801
12.67812306380492	6.234236184201972
17.4921141959606	4.7861816891277
10.3367377271056	6.606425804594388
9.299037240676718	8.668853314929304
9.299037240676702	3.331146685070744
14.16659741508305	4.216188456126425
11.09914495882932	9.708296013410809
8.270065218930897	4.286034493520382
8.270065218930867	7.71396550647964
16.02077126153376	3.611622359548115
16.15627233751847	1.784632083676418
6.686108243454131	7.041188224068917
9.950000012718037	5.491277518699527
6.686108243454124	4.958811775931083
4.740790178357384	3.895501651878686
7.495247740211375	1.536559260381384
7.504286576548518	10.41620035836809
16.71884772863317	6.5148311518323
1.868465339021191	2.735380015489871
11.01270018186564	2.330554217136809
11.05719827570067	7.716192896475525
9.855804381519988	6.496462485993313
19.14409263185053	3.938132775457761
5.002469802171023	6.97256383809508
13.20115057261451	10.28440701185118
1.809189132620753	9.813811980896705
11.01607228709402	5.638065053298979
17.47720886907078	10.17233524253994
15.76245085312302	10.23420345971719
10.85953857004284	4.364497160305425
3.026367792668253	5.130327946336038
7.527681560262304	3.709914853936868
7.527681560262069	8.290085146063241
19.19726626083411	2.15361594479684
4.951437812086906	8.244538586574116
5.029264683874834	6.150000000000023
9.798951232487184	7.917463413101258
9.780305339317451	4.107614388733293
3.525073631087826	6.870482714056987
8.157180113032039	5.567158985870904
8.157180113032076	6.432841014129095
6.289784454348961	1.941340863611427
4.94623287977961	1.657801370062604
6.288532829341175	10.05641442271657
4.926269382403942	10.35734893073294
12.89518866001543	3.630778225207922
5.632081867697361	3.742030690416787
5.750000000000013	6.944528903597575
5.765194799379417	5.069885956938282
13.5910244170803	1.475777496397628
12.16454769933079	5.551820465904273
19.29524764224489	10.27468517597901
6.987142253560693	7.613668105407513
6.987142253560681	4.386331894592506
9.246090391632643	6.396709236469171
9.250000010448314	5.582067699503423
1.421166901511085	6.803923044881363
12.46540024974167	7.797610408555107
6.858180156161335	5.650892242620414
6.858180156161314	6.349107757379511
13.43581973614235	8.416930682512547
17.444298411091	7.592651807552524
19.44300200385681	5.510864523579501
3.149072182448116	8.700526585157739
4.437055085037058	2.850856493198255
4.5128218741113	9.256461886590486
7.450000009339884	5.62640474664433
7.450000009339882	6.373595253355687
5.689198138316958	8.121110260312719
11.36432323494198	8.568033236201934
5.241937161490332	5.05073461678788
19.47540483853376	7.407781305342407
14.30356102910888	7.764641602549277
8.550000009241709	6.369669085188061
8.550000009241728	5.630330914812011
10.97751826294696	6.230500076869905
11.90003245484571	1.33205397367551
4.273107852733338	7.158574571977635
17.65915693429725	1.480104501502721
5.120688276036621	5.5287122167183
15.06183618171911	6.0982870679576
2.611842325002368	7.234904562777778
8.547015293779609	1.998822537133009
8.547015293779545	10.00117746286709
14.22479049547273	6.734436459573241
15.38395939647001	8.244847370242708
2.381586884309697	1.413254436244991
10.05517096920142	2.75864765957285
10.05781262812986	9.240297800614488
9.615270422977398	7.342365952688308
9.605559300760829	4.656790471885636
13.22503602091826	5.523389151686078
14.90625899872958	1.476391620085196
14.45483735197105	10.36763087629932
15.22035740219415	4.344891233816305
2.995556847559295	3.141414247577971
8.820760841941679	3.859720899912389
8.820760841941647	8.140279100087675
9.636019385947952	5.671292685899598
3.925993305196756	4.873980523108842
6.818054664383366	3.7001226076884
6.816848770411482	8.267648701031669
1.704159662190196	5.719203431757979
10.87204337497323	4.972979628699535
6.354780823346513	6.864516237720786
6.354780823346514	5.135483762279211
11.93913569884097	10.70101305030241
12.00071870361403	4.521582316555629
8.810176913964467	7.079921218462675
8.810176913964465	4.92007878153736
7.899144795787115	4.962920956194482
7.899144795787133	7.037079043805474
10.25000000844982	5.662004486339716
7.150000007499971	5.6999999164286
7.150000007500007	6.300000083571448
12.53650847809906	7.008340212795476
7.147174785251017	7.128035680318598
7.147174785251011	4.871964319681407
13.49679547396572	2.65296829200837
10.67681370458107	1.212263353861877
9.538060049103857	6.325056463765446
16.26403305411782	7.52087179481576
10.39869488097295	7.740437900077722
10.68866894356323	7.265407357763375
10.1480224067644	6.325530347208288
5.171692639940735	6.449999999999983
6.785197450572167	6.706533203428391
6.785197450572163	5.293466796571608
10.63816694015609	10.81195001091657
4.930069895366829	7.634513771960536
6.183954034017074	8.658787797755226
11.17982640371177	3.172678348637809
14.81273824597506	5.151308454398063
16.48169680194211	4.565173598597249
3.920862990977609	6.29186018405482
3.366980498102599	5.844009982939714
13.46891168784616	6.317002462797571
7.851783888517038	5.694820808692494
7.851783888517041	6.305179191307502
10.44349437596683	6.278910125595292
12.04154110601468	6.415181301809247
7.474399289534103	6.901333478784805
7.474399289534047	5.098666521215248
16.67538695994559	5.515642016490109
6.19780167579702	3.32642970164822
2.70478699457242	10.76756136104523
6.04999999999999	6.800213051871245
6.04999999999999	5.199786948128757
10.31026580583474	4.278353553908114
5.191095760418193	5.837746571030841
8.953729406086703	6.300446824766327
8.951651936334903	5.698507561912353
5.013163315975906	4.565513359706156
11.36723840701472	6.555600926922138
17.59363358864646	8.785136589095726
2.717390077646315	4.240423646809591
13.54849014327957	4.801001573664014
7.500765553525204	2.45262388212474
7.500765553525166	9.54737611787532
11.79245735422188	7.658357570171871
9.843050217866528	6.913159148775905
10.57122143969695	5.684741528406119
9.838625130456336	5.101938010501239
1.160992740737526	3.671812764072387
5.393878092752686	6.870053282534638
13.11804949035886	9.306009738673128
1.200218697767015	1.715396245316659
1.162534292430341	8.970554634482776
4.402571167282124	4.466861448757379
8.963034907527	1.059722539860837
8.962880499024696	10.93992960026813
19.81066076941601	9.23596859158077
18.36975723726874	5.399928780045438
18.07787611999335	3.89420036935921
8.231213334226892	3.624575799258986
8.231213334226808	8.375424200741126
15.42447380937907	9.313122854300257
17.01397030111697	3.736117766490898
15.58756485655561	2.718627665449215
15.93053652788735	6.09393591548943
12.26366015280894	9.790063479113343
3.992355183303368	10.91320807862847
4.373816936098295	6.008569273267191
11.50193123048418	5.571372054696914
5.085004877711441	3.362687898351466
11.20647360497536	7.197719612591744
8.850843920402598	2.698574926130881
8.850843920402754	9.301425073869382
5.789322341462922	10.96108902870502
6.489285520084381	7.381216725866676
6.489285520084382	4.618783274133333
5.795872875250647	1.038600769505144
5.953065047675144	7.566882164423682
4.036227378865086	1.078266382166545
5.961374761605218	4.433264811913641
16.61599105202489	2.810197396070951
19.79251021518824	3.021014631330757
7.776201128399728	4.211998324486732
7.776201128399619	7.788001675513343
16.71204181344956	10.83436069608389
4.038630892431957	3.529139183633367
6.680219462435555	10.90341251921011
8.427337994680666	4.670758325387396
8.427337994680647	7.329241674612583
18.59156244069885	2.995156632638581
4.21651228793489	8.562294637191604
13.79020234678965	3.429475466790126
0.9665382665999996	7.783721196628148
3.194325257861179	7.874691253970241
6.682086915535963	1.098845362979331
16.62093184136538	9.632585423333458
9.209517985879138	7.139372956497021
9.209545554609518	4.86064078978679
19.82160123198381	1.107436973799065
1.200828252467056	10.93605416314715
10.78218463313373	9.038017264644742
18.64013219418309	1.07672482396397
10.8327099620089	5.920040462816408
14.82911456974551	3.623753945675718
11.44157188062536	4.526748829181324
4.420521560185616	5.410288671484172
5.538929658704723	5.238661110695786
9.882458540600702	8.46540449421474
9.864261347091272	3.518194011205509
18.46772768320156	7.458418746837999
17.43841556389514	6.016835966751051
8.045757571634029	5.256422641342624
8.045757571634036	6.743577358657372
11.04969414487677	3.795069310426308
6.250714697818188	2.606565476657712
6.198772817672521	9.412249716944665
5.341062919044958	4.131477511521776
2.70004757178577	9.596315492514165
9.264171753291258	7.981902135370142
9.264171753291238	4.018097864629973
18.34743986993467	10.95969140833807
0.9926591144775858	5.065673495032956
9.950064241518968	5.73673513579429
10.14933257488987	5.228341021935014
9.137067688824487	6.713320374495241
9.130152699185345	5.275579959091132
12.4070728377984	4.024716798247752
12.32158441404175	3.310914645682177
3.592946157194458	5.320204270963742
9.850000006112298	6.244492917533718
19.94902039788843	6.396496998348746
8.35000000588885	5.764444382577282
8.350000005888859	6.235555617422753
12.7133597142215	1.72207961025274
10.42404740732903	5.015936656022955
10.67963163458015	6.546612656709875
10.57592085720221	6.910298331765322
5.639059048211895	2.183587240802186
5.612714863816846	9.845589665593558
8.563668794391701	5.315727028953028
8.563668794391743	6.684272971047023
19.94780526426129	4.560590085425861
11.99182344415996	5.062321450547987
18.45508771333477	9.660346763950784
7.498616221058636	3.112954752350727
7.498616221058587	8.88704524764939
7.91788813508143	4.544107153356963
7.917888135081461	7.455892846643078
11.72440563636997	9.302209408037839
16.63278650526454	0.975125778893932
2.695344671414902	2.224996158768697
13.85853717351729	9.765824423115992
6.787476737917481	2.368861189870585
10.72386679493593	6.167232793281035
6.7832327685215	9.631628322976251
15.68739257749916	0.9127485696396912
2.310155814316217	3.480542935374935
2.185987364418648	6.721368762377115
9.451469356865191	5.769703469182822
11.6522748367442	2.683254349498632
19.99220637336582	8.236404468180012
10.84426179083778	5.347268933543589
2.396442148047764	5.57628093809151
13.83766856815883	11.10931903741115
15.20669120912667	11.08040233371026
13.17186109320287	4.292902510463271
14.14800306310818	5.079475044559527
5.025337682513701	2.428785635370977
9.695760739819654	5.385459434280208
9.964420577178771	7.508573766162605
0.9046263888525448	6.058934409522007
8.616662300646601	3.321669151981836
8.616662300646535	8.67833084801824
15.86579748256306	6.856804590649336
3.757669628048289	9.017311431595097
13.04096743062372	6.679435526215749
7.346410202601247	4.291358579154982
7.346410202601241	7.708641420844928
10.41494881620891	9.873928449621657
8.143704718684305	0.8500224254877962
8.143702547649113	11.14997954874552
2.055416820629727	9.014348086146047
7.6637965773551	5.784387476329702
8.050000005365337	5.785386798238343
8.050000005365336	6.214613201761655
7.66379657735511	6.215612523670305
9.35968069590456	6.211066395222401
18.08356261300174	2.263950245954438
10.06875706411432	6.71527489349245
11.92028006253891	8.31080964414674
5.294055082105733	6.152234597514393
8.671675468476606	4.346413605831037
8.67167546847657	7.653586394168973
12.70547631529756	5.345558597617798
5.006824258783602	8.867945518995461
5.09861810180905	9.459146035726922
9.971531800302561	4.481193007344786
17.41707799827196	6.770070774011404
5.662029296849709	6.725253569738847
13.11223973270383	7.886679650826386
3.755067392631291	2.89362647424043
8.767884568571748	6.208928269387099
8.76788456857178	5.791071730612946
9.144746632775956	5.799517602956658
5.972580831126346	4.018817070718614
6.370306227526336	3.770056403347115
10.59201997921364	3.039001862329724
20.04048742523504	10.99679167455909
0.9540955486178407	2.761091825980193
10.97235601435185	8.217154578729138
5.369743347050742	7.806503876825209
10.61271089915918	4.702645626983291
12.7305953548599	11.14088132307779
3.40371757168338	6.385242254925613
10.36574184481242	2.125167540208291
4.800407534142932	5.408519825969192
11.9364985885621	5.959772412083622
4.174871631895844	6.686203378398975
4.864718952481479	6.639273924314792
5.849999999999977	5.287437828371653
6.978533314689292	6.899612521893694
6.978533314689259	5.100387478106316
4.346081998916476	2.18359895087854
5.311536562990934	5.334651682159552
11.13305024424723	5.948401680800566
14.18250439724518	0.8474775061229304
12.98770941796773	0.9290190161819694
6.155703878780135	8.207188356796422
4.702035632897204	6.076991425180756
9.424296363975717	2.746536324378217
9.42429636397573	9.253463675621706
2.96784398211914	6.776863801056517
7.408052768627075	6.631199986964912
7.410665388880073	5.369666853451637
6.710530466112576	6.191563329924222
6.710530466112664	5.808436670075789
6.545892548932084	6.708293839005941
17.1082289857627	2.255269386189045
6.545892548932039	5.291706160994069
5.847020995345361	7.250347042946344
1.948755063719443	7.395577758986851
18.55755133601544	4.562455343599009
4.51313145736777	7.984336837254737
5.847020995345367	4.749652957053659
9.847101502074354	1.213809668766033
12.13768897754715	7.341183830880414
12.69154023578872	8.337359194673521
19.10525913462754	6.255283837927413
14.08090898834859	8.428175547003232
0.9170683926232057	9.772170911223943
9.843631515461428	10.78750529422231
14.09688716208762	2.204909828060115
9.598465803912299	6.564470800410143
3.139509308998201	0.9029767006763978
11.19068479255862	5.321531990703973
3.678211664005452	8.403059053638676
15.82932847497245	4.636072423281266
5.439845529694032	8.607020767686253
9.161408132550465	6.190195643979179
20.0981229379852	2.159463271044295
13.70686456634258	7.769493020482888
3.537259301133568	7.450201665228777
4.38518258943568	9.920229043150314
7.350846799572018	5.815505339292221
7.350846799572058	6.184494660707777
6.879820530648314	7.299387195367461
6.879820530648324	4.700612804632557
1.615694784441895	0.9651409983523459
8.296459515396565	5.360214983435142
8.296459515396602	6.639785016564895
14.48893962078874	6.206512265843713
3.4278083138197	4.715832224819665
11.42645921392282	8.05047794995248
18.11418010330271	8.113771848508799
7.034068677494257	5.529181946330134
7.034068677494205	6.47081805366992
5.849999999999977	6.696624433819589
5.284253028928715	7.188174461966802
7.107120778085944	3.986523431190573
6.711240269252529	4.103619696906792
7.103909484031694	8.014776057078274
6.72867653055961	7.89454077620776
4.754306707098668	11.24690121856562
4.70186834073706	7.25429824276354
10.67069940273967	4.008779326451144
6.674243133156913	5.540658790345548
6.674243133156882	6.459341209654305
6.950000004642853	5.814285626122421
6.950000004642888	6.185714373877566
4.891871176511297	0.7914630864632612
8.173092136535738	4.832271273103262
8.172791149255241	7.169702796013044
9.485089895012196	5.482902287594811
8.115139574975704	2.415492339064603
8.115139574975599	9.584507660935554
5.293525421780623	5.654265627354611
20.18542146342905	10.01939825823493
11.98185476367053	2.04539264775022
14.95209919355774	7.749048652561289
4.564102300018848	6.8379229785877
12.85303299596012	2.992688862302074
11.76185986857825	3.222360806320829
14.62137933672143	7.22031560249839
11.22870185490715	1.602872296337289
13.74535069577751	9.034906262692612
16.8293465902733	7.923073711606321
6.430985644725114	7.106826179861256
6.430384327940647	4.894247701543335
5.51021546152485	4.97126603654524
14.79184788178551	9.718606604074115
