32	32
31	32
30	32
29	32
28	32
27	32
26	32
25	32
24	32
23	32
22	32
21	32
20	32
19	32
18	32
17	32
16	32
15	32
14	32
13	32
12	32
11	32
10	32
9	32
8	32
7	32
6	32
5	32
4	32
3	32
2	32
1	32
60.5	32
59.5	32
58.5	32
57.5	32
56.5	32
55.5	32
54.5	32
53.5	32
52.5	32
51.5	32
50.5	32
49.5	32
48.5	32
47.5	32
46.5	32
45.5	32
44.5	32
43.5	32
42.5	32
41.5	32
40.5	32
39.5	32
38.5	32
37.5	32
36.5	32
35.5	32
34.5	32
33.5	32
32.5	32
31.5	32
30.5	32
29.5	32
28.5	32
27.5	32
26.5	32
25.5	32
24.5	32
23.5	32
22.5	32
21.5	32
20.5	32
19.5	32
18.5	32
17.5	32
16.5	32
15.5	32
14.5	32
13.5	32
12.5	32
11.5	32
10.5	32
9.5	32
8.5	32
7.5	32
6.5	32
5.5	32
4.5	32
3.5	32
2.5	32
1.5	32
0.5	32
16.49039264	16.09754516
16.46193977	16.19134172
16.41573481	16.27778512
16.35355339	16.35355339
16.27778512	16.41573481
16.19134172	16.46193977
16.09754516	16.49039264
16.49759236	16.04900857
16.47847017	16.14514234
16.44096063	16.23569837
16.38650523	16.31719664
16.31719664	16.38650523
16.23569837	16.44096063
16.14514234	16.47847017
16.04900857	16.49759236
15.90245484	16.49039264
15.80865828	16.46193977
15.72221488	16.41573481
15.64644661	16.35355339
15.58426519	16.27778512
15.53806023	16.19134172
15.50960736	16.09754516
15.95099143	16.49759236
15.85485766	16.47847017
15.76430163	16.44096063
15.68280336	16.38650523
15.61349477	16.31719664
15.55903937	16.23569837
15.52152983	16.14514234
15.50240764	16.04900857
15.50960736	15.90245484
15.53806023	15.80865828
15.58426519	15.72221488
15.64644661	15.64644661
15.72221488	15.58426519
15.80865828	15.53806023
15.90245484	15.50960736
15.50240764	15.95099143
15.52152983	15.85485766
15.55903937	15.76430163
15.61349477	15.68280336
15.68280336	15.61349477
15.76430163	15.55903937
15.85485766	15.52152983
15.95099143	15.50240764
16.09754516	15.50960736
16.19134172	15.53806023
16.27778512	15.58426519
16.35355339	15.64644661
16.41573481	15.72221488
16.46193977	15.80865828
16.49039264	15.90245484
16.04900857	15.50240764
16.14514234	15.52152983
16.23569837	15.55903937
16.31719664	15.61349477
16.38650523	15.68280336
16.44096063	15.76430163
16.47847017	15.85485766
16.49759236	15.95099143
30.95254147	14.52730321
24.28963934	20.43090454
23.27745622	9.98138668
16.67306193	8.879673129
10.33169787	11.34814466
8.868887717	18.22084447
13.78736091	23.33750165
18.75586217	21.1477142
21.86806073	15.35914404
18.98593333	12.42406623
11.6767746	15.57419946
13.23754527	18.24328223
13.66843179	13.1900967
45.95695249	16.69691491
16.32404442	12.88971246
15.63567997	19.07720624
19.43520134	17.84878509
19.0740366	15.06792203
37.45962354	22.28662012
13.63229245	15.28176377
6.99025827	24.91380864
39.35069646	9.680998965
51.28368385	9.43959814
14.19863756	16.54643732
15.09132407	17.732626
14.79539541	14.53864435
17.53645532	17.87217623
52.14578931	23.14578931
17.43292352	14.25397764
30.10413585	7.061905872
30.41310325	24.65409247
11.71931321	5.790450434
22.30968186	26.07044274
8.007385338	14.41501544
44.65116997	24.33046077
15.82550198	14.47921051
10.88019114	20.9638143
5.808559064	7.126739146
17.77851704	16.55686021
20.71541999	5.338524248
53.91235303	16.27175821
13.3126936	9.769229411
17.72541416	25.51218168
45.41415323	6.724909494
37.15650217	15.76480489
26.33716294	13.60380905
16.15635699	17.58751917
14.58359866	15.54365378
29.40990797	19.55774673
4.475223514	17.16814669
16.63937236	14.80381845
20.02665753	9.214075097
25.55818066	5.755809515
11.18704484	27.21595307
17.49856266	15.55636572
5.930828449	20.97395681
35.26865636	5.735073349
16.0882588	4.456056151
14.97652857	16.86455896
13.75741466	20.82606467
16.87824287	17.07014203
55.46554426	5.460903783
25.14266915	17.07103916
35.17835978	26.81927615
16.22461285	21.64139631
4.547520566	11.55334658
44.26575799	11.8936783
34.27548449	10.70974622
11.04662364	17.6515546
26.1688496	24.27221556
41.34532235	18.81249253
22.34883248	18.22344085
11.46577178	13.39362736
55.77226703	26.80227708
21.86220581	12.65400013
15.22155796	15.08095907
40.3809846	26.94772044
9.579489842	16.11944729
48.93311045	26.93853839
40.76022827	4.947115218
33.98828852	18.98790643
55.95770198	11.65878839
14.87531265	16.12967775
27.05039266	9.767313846
49.58296334	13.7667465
14.79541779	11.32521454
21.80429999	22.70688618
12.80180959	16.41281683
49.85154579	4.857332934
14.41686875	26.7199303
10.81901263	24.28274972
56.09497691	20.47487627
47.89671159	21.04168799
17.31117215	10.96492079
14.4248132	7.071500421
9.304769138	8.082746723
28.0473231	27.85433158
8.29840037	3.958559011
12.46796852	11.56618253
17.48685972	19.79318251
4.248486704	27.86581334
20.62123545	19.73052843
15.27007536	13.51057467
7.43009156	11.44701824
41.24162702	14.57486369
18.58032463	6.913547215
15.6366919	17.08926275
8.440871147	20.67818787
12.62341186	14.20610838
3.621861279	23.78097834
30.60523449	10.89527066
16.92964407	16.50898317
16.31233241	17.0143293
7.761415428	28.37757537
19.65664607	28.44615512
33.70941205	22.74078983
11.74528321	19.49813599
28.20299779	16.14680833
4.478968549	3.65135016
7.469587113	16.5675701
50.21165142	17.83636074
15.14323279	15.53116496
15.73219112	15.0753384
47.58481858	9.99054777
28.6679771	3.765088571
23.91850447	13.86529833
41.29554518	22.59867666
31.64954182	28.10942679
13.80269834	14.26905788
21.97274777	7.639984514
5.1687945	14.42257693
19.47947865	23.69503756
16.04300103	23.96879874
16.80972365	15.32281795
43.64066465	28.21706304
20.41786525	16.23805697
10.26092353	14.57928949
27.1972561	21.50245028
16.66118364	28.39343094
20.23490339	13.77956726
6.436643048	18.7648076
44.32367063	20.68572647
24.64746965	28.59977676
32.44975412	3.628630577
23.216731	3.448364849
52.25103301	28.40607504
14.39036229	18.80554284
57.42279386	15.24548645
34.3374182	13.96792557
13.3279104	3.070925676
3.103398921	19.83662664
9.952735256	19.58662423
20.36128044	11.11365705
18.96830689	2.883904318
15.19273107	16.42344415
37.02191501	12.31800848
57.46189453	8.10963437
3.134568648	8.702751613
43.99360077	3.512488614
11.20292912	9.279975428
42.67665099	8.792792226
14.04285455	17.62057434
57.54348863	23.82150732
24.93434908	11.74843475
16.50723514	13.88039944
12.46185209	21.99404483
8.647571629	23.14249433
16.5266442	6.803371245
52.61341742	12.36706519
52.78682404	19.93955637
37.96842746	18.92346906
9.262469581	12.95200808
37.91340372	3.374746916
15.09083163	9.620165048
52.61009891	3.247327817
26.24879132	19.17062302
17.7081829	12.97022196
18.44901414	18.83727382
31.49084079	17.27359226
13.16304995	29.16717074
24.27125396	22.77682167
18.30180961	9.538643171
33.23115385	7.872996316
14.24718493	14.9581236
12.68760838	25.1845338
12.25043693	17.51454413
18.72590039	13.74254581
37.65584379	28.81047954
25.03166908	8.327676963
16.67068232	18.54734163
17.71758524	22.80913151
30.97549023	21.95759307
19.10104568	16.57059547
16.29927304	15.07900679
36.52899455	8.510218786
16.88497631	16.06760114
16.5957895	16.68945145
58.0656195	3.135782095
46.63726653	13.67171729
47.18577926	3.170552523
15.20029954	20.58292804
37.74616439	25.12215349
12.65992279	7.951146834
9.157862998	25.89830974
13.9716123	15.86592372
47.88563174	24.19201958
2.802252301	15.28738299
14.72262052	21.91188025
52.6340472	6.530669371
28.85954237	12.92830958
23.37410554	16.6192069
12.64132646	15.42063073
13.31472984	19.56816437
19.93201425	25.90495656
7.232825139	9.192725571
22.341435	20.77031274
14.4815001	13.76816085
27.40249966	7.363419419
12.42451942	20.65708001
58.07546524	29.07735395
15.45959036	16.65849105
20.95982744	17.81783215
10.84794307	3.364158452
54.30049586	8.630452427
58.06900081	18.05474501
14.60280117	12.50770075
12.54830944	13.05984835
46.78405353	28.96360879
41.31945787	11.80044439
26.06954744	3.028040578
15.47003342	15.36321528
16.11508939	11.58180356
10.76981729	16.47612827
18.77774258	10.92933394
38.17489381	6.132126747
13.42623268	16.95574377
43.06802179	16.59687444
18.48035903	17.34351711
2.776085574	5.869469412
48.23502374	7.180149716
32.9868595	25.28659093
24.21571282	18.48935494
35.04760401	2.831621419
20.43270251	21.55318624
11.51718835	14.45222157
28.37641817	23.42796322
24.60297281	26.16605656
22.40020746	28.62333414
54.71481702	24.21201753
9.550860201	5.940820873
13.54891677	12.03902944
9.982158705	29.53595121
22.89769793	5.391080438
21.57006322	9.918654878
34.12163763	29.28870993
20.42524895	7.493667094
34.76815362	16.55366463
15.16913564	15.918167
14.74815392	15.09186372
9.868739424	17.31261437
15.33971977	14.54512364
51.26069407	25.7950363
20.48815958	15.01083513
8.792352823	10.26215089
14.07841447	4.984833114
18.39010211	15.82004183
2.450739138	12.81970966
39.60638509	16.72832021
16.82145967	15.76649422
41.41185283	29.32923565
11.7962255	16.5784622
25.3114252	15.1007686
17.99061935	4.973229162
15.74148209	16.78379259
21.75634092	13.98158834
6.522909165	22.89314389
58.26124571	5.819191504
42.12356844	25.08575962
21.04173778	3.078974714
46.33832543	26.35729627
14.54768704	24.86058682
54.88274863	29.32492442
6.6192183	13.13797792
16.37096512	20.06961119
2.553807229	25.96989183
32.3564626	12.56512297
50.62607871	20.99198287
48.32575218	16.01354718
45.01284774	9.458957992
4.839126618	25.67032946
27.96108836	25.65027445
11.07087325	22.63415088
12.29225904	23.52885156
21.15290917	24.47500426
58.34901285	26.19458769
15.41561261	8.208786216
49.93455204	29.1660041
16.22230756	10.31363003
43.92515446	14.26592053
47.79122197	18.7295274
49.85496993	11.33884245
15.59362499	2.291690473
26.8308695	11.73692017
58.23216439	12.80254761
39.59033413	20.83839674
2.264706436	17.72983792
40.56121397	7.45366287
31.64487306	19.66091788
13.25478893	15.86026589
17.45426978	21.12606086
42.89262786	6.262559982
35.30295861	20.9724028
41.53105055	2.565027195
23.25226603	11.68526073
51.41535566	15.58535479
19.19016095	20.03574235
10.95507587	7.526200556
55.36433478	2.499700145
35.53940332	24.37129353
5.126158888	9.617984223
29.80535707	29.50380077
18.12693411	14.89158624
6.514975138	2.351303319
16.23598101	25.75220081
5.597018741	29.70741094
58.49694649	21.19008432
15.69932637	18.27455573
54.86096517	13.91561768
16.79003048	17.8347238
2.437034698	2.437034698
9.514454975	21.84829858
22.932183	24.13211119
20.32296873	12.31539818
39.07594146	14.05946468
12.21654418	18.52887139
21.61089872	16.72002591
13.19663142	14.72671824
55.4418938	18.01991951
8.71350847	16.87322773
14.40111029	17.16068818
50.43128696	2.507538344
2.480774417	29.39748375
23.4575116	15.23671396
5.807468934	15.84747852
29.96224082	26.71021053
27.93990891	18.02835517
17.92259909	8.119461673
10.12617774	18.46187092
6.352331731	5.010691652
45.93680218	22.33926232
3.965212001	21.72019426
54.0551335	21.90160332
15.07835486	14.00230136
26.62917484	29.72835633
2.562347678	10.59017146
7.980045132	19.37860063
14.42176245	16.01671746
29.01611765	9.415296678
15.87016111	13.72521846
16.07789022	16.83156824
25.04649561	10.07057861
17.27337713	14.88658152
18.00440618	11.75983308
16.94133578	12.17589699
32.79893614	15.6780264
4.633632612	19.04338567
31.80395424	5.775404493
11.32020961	12.10690897
7.83044765	6.861997524
17.63396801	18.71196326
30.47917686	2.442424591
15.47951708	12.58914618
11.49719353	10.68379559
13.99542757	8.47059091
14.44507166	19.89884638
13.73228754	10.90737733
6.502794305	26.95943355
29.12549208	21.37970151
17.57838687	17.19221652
20.31848879	18.67566383
39.97803926	24.377135
23.11199806	19.60325964
49.84964084	23.26741019
58.6600106	10.56953206
15.9213461	15.24138358
9.098801616	14.8365791
21.82175062	11.15878544
10.77548402	15.53186032
50.49421629	7.417280055
23.81080184	7.121588587
14.11964674	15.40340433
15.20157559	29.86247224
53.61421021	26.21566766
44.50622128	18.71027188
25.46591696	21.71155797
13.19593674	13.78736064
13.62435087	16.38354338
14.86308729	15.7350148
32.17134691	9.661870641
18.33863951	29.96304553
28.60900058	11.0447755
18.14503597	27.30955935
17.23868359	9.850253284
15.64244789	22.8926403
16.52258911	15.38212173
14.6667235	16.53008052
35.95002059	18.22966127
26.57568966	16.01911143
1.948702625	22.44807324
27.94146772	14.37979896
9.209308203	2.078550876
46.37746549	11.78409927
27.4637632	5.357225187
12.82615961	26.92587994
42.18787814	20.6235352
7.712986849	17.70149028
43.41284712	22.74001762
16.71070587	16.36298676
13.59385849	21.89131022
17.47068128	24.23601373
10.26907765	13.41039346
29.6657447	17.27623811
14.32498286	14.42454776
39.21159411	11.79798789
33.27887281	20.59296298
9.056246861	11.51234828
52.36203261	17.83116353
46.99771624	5.075718547
54.1624896	10.71559896
9.392874197	27.6772353
26.22931774	27.49627699
14.49957906	18.18505362
15.31580523	5.865046163
19.42223053	22.35526886
8.570781987	15.79428015
11.25048884	25.66611331
11.03783562	18.6007497
16.01574722	14.79490075
16.33269188	14.44318239
6.105908238	17.21409053
36.27392713	10.6136983
6.601540146	14.76014294
31.91023695	23.34444113
17.3509517	16.25117353
20.93618204	30.15459986
19.28168379	8.189914955
46.06582067	19.88275675
15.36897037	15.66127026
21.80134145	19.42576261
39.55913716	2.073948166
13.01320679	17.5312439
24.50611047	24.42962596
23.29671244	8.606160182
15.28835329	16.21587567
22.88927265	13.26625544
39.4715816	30.00298946
12.18229151	14.83254121
23.42143435	29.87277182
4.36951846	15.53416522
19.61718507	15.804552
30.0313294	5.526131974
4.679761435	5.842207206
21.20985008	8.556533906
12.95957237	6.564105072
19.51363028	14.16987686
27.65669592	1.993293171
10.10524532	10.03515904
7.956472174	13.08529794
27.79993768	19.91518352
12.19617314	15.98549937
45.44771636	2.028701022
19.85592521	17.08733734
26.56414484	17.68145373
13.77991314	14.76456324
7.727840002	21.97173905
49.56726637	9.230636341
17.02784681	3.001384656
35.18930306	12.41857701
10.89664682	20.04310983
32.27513359	30.09147599
9.341653537	24.38903887
23.5669012	21.6384001
44.76516614	30.01494169
5.999786495	10.92599017
36.18124855	13.99526799
19.44751938	13.19820888
48.22207345	12.40969481
12.02071331	1.570506526
5.439709477	24.16364377
15.59115117	17.59358669
21.09965231	27.20444382
35.94286735	29.98985799
17.23268424	13.51379628
14.914646	23.6883723
15.05506884	28.08354392
9.872813088	20.58261422
39.23507336	22.39886338
43.621088	26.22886834
19.68107823	10.26021339
58.97844664	16.36491687
25.04950744	13.10761087
15.07480522	18.58275461
24.58403175	1.847143909
7.143565652	20.35131235
15.20346334	17.27845465
15.70445194	15.32860948
15.52220168	14.16193064
18.28174749	18.11021126
23.33572439	27.26421144
37.10025956	26.9525927
42.43932261	13.34994231
19.23379646	5.681880884
33.4014291	5.13063873
30.77678825	12.87071534
34.7268118	8.906432262
33.29654524	1.941705112
14.99509041	15.27532243
4.195780434	13.07378584
42.31108601	27.37044925
16.97526222	26.68901576
33.33439769	27.11790235
8.437839474	30.4125126
46.52740156	8.360957946
11.71552034	30.19026099
12.54543248	10.59559374
49.51665328	19.6573952
20.42295322	23.02557355
9.001283604	19.11662667
16.57280686	17.4013236
48.87490655	1.861802803
38.16103374	8.072914968
19.58878431	11.57638855
9.493878813	13.96353298
56.03518582	22.2687402
53.05060331	14.40952321
29.35794746	15.01011163
18.32717668	20.28759257
1.77974485	24.18105944
1.982656583	27.63805831
49.50026381	25.01830629
4.91385088	1.698885963
33.30098373	17.30732952
22.16877489	1.738460769
14.97546542	14.86068439
15.4817154	14.85872362
41.2121191	9.941967584
24.37922565	16.05576371
14.95731633	19.32315911
9.782348336	22.94700574
14.77661919	3.631833114
12.66492319	4.44121131
55.88938077	7.505461726
14.36377514	13.12969391
30.70045864	8.902300062
55.83631423	9.543690243
19.40452543	18.72120843
17.27187851	16.82881503
26.49198311	22.70689322
1.848435881	4.092907347
16.34573274	16.62565666
19.69106057	4.289390608
12.39118377	9.119662439
24.26872108	4.608969949
55.73341928	16.29872812
14.59607518	10.45121281
19.01211076	24.97093211
53.11126264	30.08713929
10.42899317	12.43911022
1.745449762	7.471166973
59.25856043	19.44356678
16.80454823	14.34867311
36.5224221	1.630139276
21.05784803	15.5447705
31.42577713	25.98504459
16.81372384	19.36070512
19.83876381	1.659704347
59.17937452	7.507580437
25.57293243	20.33998903
29.84402433	23.18713691
45.33154262	4.900308187
22.52473211	14.55470787
48.46921869	30.1727652
36.73716685	20.54095426
12.90889266	18.90514033
12.51612241	19.71791478
7.487407404	15.39005964
16.2054601	15.30788655
42.81937746	10.5443351
58.9909371	1.73390701
13.64590533	18.87972537
50.71815289	27.5145457
23.81172972	12.69356695
59.44676832	24.55752819
17.0102911	7.849492208
13.87945712	18.23321025
21.84953474	4.355234797
35.7818846	22.57661881
56.45255363	30.14659717
59.17264911	14.43960155
15.53586971	10.93758032
17.95350723	13.73398027
51.76576978	4.797972325
41.33684314	17.005442
17.6101745	6.177957792
53.63774553	5.038372619
13.94884048	16.95084991
4.461972156	7.432820391
18.4522947	16.69566369
21.35001434	6.523535401
16.71563185	22.57286371
5.109235931	22.70296952
21.29663046	18.62032309
56.59570305	13.36697105
43.05422757	1.619296199
22.46976936	17.23807945
26.40041265	25.8255358
12.08138987	13.6274974
43.10990751	30.28412256
50.93785136	12.73560346
21.18395394	20.71571808
25.40833305	18.23160282
42.50402036	4.689965573
51.29190134	19.31699278
4.038065726	30.34081148
14.57083493	21.08774123
37.02467761	4.926314637
13.24102146	12.76870173
8.10700151	26.88559292
56.26093478	25.03445538
23.32753896	17.8555481
13.08336503	15.17647831
17.79809684	16.00731617
30.47530552	16.04957076
59.31574974	4.350092832
39.06408759	4.750460754
11.58303406	17.26717445
19.73220224	20.98676323
17.91024224	1.62906062
17.96859571	10.36334953
12.62504551	17.02967448
54.61326117	19.59208795
11.69852491	18.02223941
13.96670099	13.68804425
20.99582104	13.00698046
13.96836681	12.61601138
11.85313753	21.29354371
28.6867657	6.383445504
44.29520422	8.082813157
14.43798339	15.24180351
4.51514027	20.38165218
53.70076602	1.821686883
5.748457307	12.24825069
21.0895452	11.89812957
1.807751481	20.80528795
1.683006458	19.19469752
21.17225018	14.73879657
11.71303367	28.56802736
59.33757963	30.24649881
24.9670555	30.23154888
24.10197544	10.85651999
18.43447143	12.98649317
13.11846408	24.04973709
28.17509022	30.34004309
51.65738585	11.10606093
3.177026541	16.58498156
10.69575383	4.96124422
26.55479405	8.508204908
38.08449224	17.08823033
59.27552484	27.54363651
52.83867505	8.17651671
40.35619351	13.25519469
39.60970332	18.21600998
13.08943091	21.28643742
14.54533641	17.63340883
27.51559095	12.91672344
45.54423888	15.22960226
22.36441952	8.959582613
34.83423497	7.287435623
16.00912139	9.483285489
36.55194296	6.958949697
15.56358722	19.8100694
15.98834794	17.11910002
36.03302182	28.25519864
15.47985269	16.45065619
1.581786551	9.277095066
42.87307584	19.29589504
26.47030937	14.81497745
54.27491502	6.759060594
14.0360675	1.608137011
15.40344902	21.35549762
38.12604108	10.86115073
16.25627011	18.15203428
22.4724551	16.32717366
32.54479985	14.13383636
17.96222014	21.86649054
23.51530658	25.39460554
52.37433127	21.2932545
12.13107474	12.34435364
56.86974327	1.735712305
15.23942334	15.31371201
17.58162373	9.025706683
53.08189122	24.69729713
15.77680532	13.17275599
8.466013322	9.118296327
17.01303606	12.86083527
16.79015979	30.19015963
3.492971216	18.10627757
30.53442555	18.46080886
25.85220706	10.9342331
26.00895223	7.219730069
8.065605447	24.1979191
16.62745495	5.623589596
14.57223657	14.82908134
22.91952588	22.71475608
5.708202422	19.68492846
37.06179813	23.63498338
51.46385423	30.46845468
38.77270253	27.51338303
15.41413684	11.83417841
56.26927232	3.817317393
56.17607151	28.36724683
19.10260581	17.26062045
15.97986123	20.75800416
54.00679054	27.76807884
10.90633136	13.94399388
1.490845538	14.09371686
1.51715956	16.36112991
8.303539701	5.412954911
48.09545415	14.39732581
17.18124055	15.85322228
3.771865585	14.37198425
10.22546622	8.948467092
11.66456383	20.24635535
15.46998408	7.118010919
9.884011269	15.3246011
27.89204726	8.72053479
30.72361282	3.891655623
15.47938648	15.1189403
45.51688148	27.89587121
7.573330525	10.34930394
13.1865983	22.60468251
14.21453872	11.83328252
13.80591087	27.91334958
13.13695657	20.32476005
48.85403569	3.523382501
30.457159	20.48889348
11.86789292	24.56889859
20.61457823	10.105021
3.893395913	10.20442983
11.9881739	6.999182689
14.80932768	17.19926336
31.56588128	7.442864157
15.69668167	16.63515929
9.198680064	20.07385145
18.74390371	26.25952629
5.694668998	28.119799
49.85371324	15.46437049
42.69675375	15.1703308
48.25696576	22.74687555
52.04684642	1.66463564
59.42667537	23.00053538
46.29766235	24.92451577
14.25831761	9.430486316
11.40852989	16.15411141
17.15950898	17.43470871
45.14900356	13.17337651
24.89871422	19.45798005
28.99958462	24.646451
14.61306053	14.17267343
12.69868773	14.85147131
14.88534845	15.50582836
47.8181919	25.78136093
11.22256725	15.0664659
16.62681537	15.58245934
18.70651246	14.48885428
15.49452191	15.53664624
17.0202878	20.43708295
48.29637732	28.4966684
10.59877749	17.15037509
14.27910239	15.71533053
11.72877991	8.362437375
19.81510442	19.40162877
16.0756013	12.25852207
16.71101045	16.06583203
12.62675546	18.0596494
7.705829582	8.033871698
37.57567251	30.43245803
15.2813707	16.95515225
15.91043086	16.67917608
18.36312436	23.66610241
24.22088476	17.30335315
6.04832085	8.512435411
26.13358492	1.565805789
14.59908998	22.86485174
53.91130284	18.07530566
15.65515474	26.86078088
10.71288499	6.331259124
17.98413288	15.44379085
16.05223549	14.15754682
54.39868725	12.40104699
19.64962577	27.19468271
32.92679618	11.30113739
32.53910398	22.07708026
10.26046011	25.17498707
21.76667347	21.62901215
18.20399879	19.56823278
17.14495753	18.29216777
20.2024726	17.72157405
12.781812	15.92635951
33.94158694	24.13297787
57.64822559	19.63857795
39.98793276	28.52235644
46.23493607	18.40297078
39.05144234	25.92677592
14.93992107	12.95701323
46.89991611	1.528491795
13.50188693	17.78392817
26.23225992	4.562514785
20.07683517	24.69002119
36.37673043	16.88793827
13.84370413	30.52208531
10.47195396	21.90679257
40.34246118	3.439845127
5.440926827	18.174481
13.77901222	25.70134995
38.6566985	15.59269982
19.14177183	9.098924477
10.2725454	26.34698855
36.29974453	25.62286509
39.78944155	6.12142995
35.31352127	15.26829721
29.55850268	28.1385021
1.460818872	11.70591677
25.34155162	23.29627368
27.4874477	24.411789
25.86499571	12.32454432
7.842402665	1.457029334
16.52005808	16.42759516
16.06888019	18.68408963
16.57305374	15.10552348
10.10134663	16.65051344
51.07099994	24.33368215
33.78343378	12.65963006
57.2491605	16.74930314
32.62281905	18.64973678
16.54815564	10.96482369
20.63263078	17.00893328
24.86365956	14.1123401
18.02862395	16.98549836
13.6189938	15.67450414
15.33588591	15.83717067
24.11863204	9.340899911
16.65257329	24.83970473
48.64954055	5.761417425
15.73665995	14.79951684
14.12519808	16.20365218
31.86006043	1.545565614
14.04849803	19.40702083
19.62399445	30.56758573
14.90670542	16.39929848
14.62957547	16.85244784
17.6950313	7.262176893
44.48503124	16.20821591
57.54776756	11.44598824
18.85439795	17.76708189
35.2852618	19.56368803
6.886036032	3.756039046
13.57800484	7.582824102
16.89890609	14.99920306
29.09459486	1.543234461
29.62409751	11.79192569
22.72433949	10.89688199
16.31194866	14.77854349
21.08933523	25.68507625
51.52874813	14.07889667
18.83653861	10.14302247
18.71445653	11.68771468
9.597737068	17.99739992
12.67861104	13.64419055
59.45950449	9.083411701
34.39372397	25.57530221
8.196853096	25.43283119
47.31640517	17.10195898
3.417707905	4.601227434
19.00845122	15.95130571
35.66380203	4.181032283
38.49951707	24.05690634
46.52497993	30.47332025
15.31271971	16.02563118
57.48224276	27.42393747
9.67558912	4.231546212
3.566762032	25.12560691
53.08215399	9.655998019
16.85810033	23.51072464
59.58620227	17.95262307
42.02123965	7.45872102
28.09802004	22.20659522
16.26901986	13.45570794
10.51763382	1.398481101
10.65133103	19.34443114
18.01537819	14.31650504
13.33236893	14.23105544
6.882866648	30.53396174
5.449875439	13.28502386
38.15044225	1.475224442
29.8014373	13.79403337
23.29874976	20.51614599
42.3363196	23.61191204
33.79749426	3.624001097
46.99314222	15.37891762
9.976016586	7.164879826
14.70704312	15.95370165
14.65092796	16.2237434
11.92997658	22.74552375
