0.784893458	0.094313444
0.906102036	0.220910275
0.905686556	0.784893458
0.779089725	0.906102036
0.215106542	0.905686556
0.093897964	0.779089725
0.34375	0.09375
0.46875	0.09375
0.587775735	0.094401042
0.90625	0.34375
0.90625	0.46875
0.905598958	0.587775735
0.65625	0.90625
0.53125	0.90625
0.412224265	0.905598958
0.09375	0.65625
0.09375	0.53125
0.09375	0.40625
0.094384472	0.289221382
0.6875	0.09375
0.90625	0.6875
0.3125	0.90625
0.087856341	0.184479459
0.28125	0.0625
0.40625	0.0625
0.53064708	0.059851061
0.9375	0.28125
0.9375	0.40625
0.940148939	0.53064708
0.71875	0.9375
0.59375	0.9375
0.46935292	0.940148939
0.0625	0.71875
0.0625	0.59375
0.0625	0.46875
0.057570369	0.346010995
0.162237826	0.060799782
0.838909169	0.059817924
0.941347341	0.162230073
0.161090831	0.940182076
0.058652659	0.837769927
0.940182076	0.838909169
0.837769927	0.941347341
0.28125	0.12890625
0.40625	0.12890625
0.529982146	0.130557548
0.87109375	0.28125
0.87109375	0.40625
0.869442452	0.529982146
0.71875	0.87109375
0.59375	0.87109375
0.470017854	0.869442452
0.12890625	0.71875
0.12890625	0.59375
0.12890625	0.46875
0.130216931	0.345577335
0.9359375	0.9359375
0.0640625	0.9359375
0.0640625	0.0640625
0.9359375	0.0640625
0.171706439	0.128944358
0.83203125	0.12890625
0.87109375	0.83203125
0.16796875	0.87109375
0.05811513	0.141180912
0.636449256	0.119772518
0.737753907	0.119788693
0.635753298	0.066205193
0.738339625	0.066193289
0.932055504	0.636449256
0.932070104	0.737776474
0.363550744	0.932055504
0.262223526	0.932070104
0.87845201	0.635753298
0.878438269	0.738320819
0.364246702	0.87845201
0.261679181	0.878438269
0.830379883	0.874634518
0.125365482	0.830379883
0.874634518	0.169620117
0.12767272	0.2296181
0.056910606	0.230461859
0.135854417	0.16861573
0.219935152	0.043080975
0.34375	0.041666667
0.46875	0.041666667
0.042626279	0.780087093
0.041666667	0.65625
0.041666667	0.53125
0.041666667	0.40625
0.222302936	0.145556864
0.145833333	0.78125
0.34375	0.145833333
0.46875	0.145833333
0.145833333	0.65625
0.145833333	0.53125
0.145833333	0.40625
0.854166667	0.21875
0.78125	0.854166667
0.957373721	0.219912907
0.958333333	0.34375
0.958333333	0.46875
0.780087093	0.957373721
0.65625	0.958333333
0.53125	0.958333333
0.854166667	0.34375
0.854166667	0.46875
0.65625	0.854166667
0.53125	0.854166667
0.410067076	0.956543564
0.216452206	0.957567402
0.956543564	0.589932924
0.957567402	0.783547794
0.855698684	0.588202236
0.411797764	0.855698684
0.589225789	0.043617499
0.784928451	0.044064932
0.591452206	0.145067402
0.145222426	0.28461223
0.783412388	0.145252046
0.216587612	0.854747954
0.854747954	0.783412388
0.043003508	0.287336841
0.952444891	0.889148795
0.889148795	0.952444891
0.889148795	0.047555109
0.047555109	0.889148795
0.108981197	0.047535507
0.952444891	0.110851205
0.110851205	0.952444891
0.686342593	0.046875
0.953125	0.686342593
0.313657407	0.953125
0.686342593	0.140625
0.859375	0.686342593
0.313657407	0.859375
0.038035936	0.100843869
0.044175517	0.183308484
0.967520067	0.032479933
0.032479933	0.032479933
0.968035183	0.968035183
0.032479933	0.967520067
0.072985736	0.162830186
0.081325859	0.126858823
0.096196464	0.148508097
0.111855379	0.176547595
0.120195502	0.140576232
0.251154119	0.078716856
0.28125	0.095703125
0.251154119	0.111919981
0.921801018	0.251080137
0.904296875	0.28125
0.888597893	0.251080137
0.748919863	0.921801018
0.71875	0.904296875
0.748919863	0.888597893
0.078198982	0.748919863
0.095703125	0.71875
0.111402107	0.748919863
0.3125	0.111328125
0.3125	0.078125
0.375	0.078125
0.40625	0.095703125
0.375	0.111328125
0.4375	0.111328125
0.4375	0.078125
0.49969854	0.07680053
0.530314613	0.095204305
0.499366073	0.112153774
0.558878941	0.112479295
0.559211408	0.077126051
0.888671875	0.3125
0.921875	0.3125
0.921875	0.375
0.904296875	0.40625
0.888671875	0.375
0.888671875	0.4375
0.921875	0.4375
0.92319947	0.49969854
0.904795695	0.530314613
0.887846226	0.499366073
0.887520705	0.558878941
0.922873949	0.559211408
0.6875	0.888671875
0.6875	0.921875
0.625	0.921875
0.59375	0.904296875
0.625	0.888671875
0.5625	0.888671875
0.5625	0.921875
0.50030146	0.92319947
0.469685387	0.904795695
0.500633927	0.887846226
0.441121059	0.887520705
0.440788592	0.922873949
0.111328125	0.6875
0.078125	0.6875
0.078125	0.625
0.095703125	0.59375
0.111328125	0.625
0.111328125	0.5625
0.078125	0.5625
0.078125	0.5
0.095703125	0.46875
0.111328125	0.5
0.111328125	0.4375
0.078125	0.4375
0.075660185	0.376130498
0.09389365	0.345794165
0.111983466	0.375913667
0.112300702	0.317399358
0.075977421	0.317616188
0.281828704	0.9765625
0.256111763	0.966035052
0.287940467	0.942597552
0.287668294	0.868906634
0.255839591	0.845469134
0.281828704	0.8359375
0.718171296	0.0234375
0.744169813	0.033096645
0.712341109	0.056534145
0.9765625	0.718171296
0.966035052	0.743888237
0.942597552	0.712059533
0.868906634	0.712331706
0.845469134	0.744160409
0.8359375	0.718171296
0.71204825	0.130206846
0.743876953	0.153644346
0.718171296	0.1640625
0.686921296	0.0234375
0.9765625	0.686921296
0.313078704	0.9765625
0.8359375	0.686921296
0.313078704	0.8359375
0.686921296	0.1640625
0.296875	0.03125
0.265625	0.03125
0.421875	0.03125
0.390625	0.03125
0.54657354	0.02992553
0.51532354	0.02992553
0.96875	0.296875
0.96875	0.265625
0.96875	0.421875
0.96875	0.390625
0.97007447	0.54657354
0.97007447	0.51532354
0.703125	0.96875
0.734375	0.96875
0.578125	0.96875
0.609375	0.96875
0.45342646	0.97007447
0.48467646	0.97007447
0.03125	0.703125
0.03125	0.734375
0.03125	0.578125
0.03125	0.609375
0.03125	0.453125
0.03125	0.484375
0.028785185	0.329255498
0.028785185	0.360505498
0.174868913	0.030399891
0.143618913	0.030399891
0.856954585	0.029908962
0.825704585	0.029908962
0.970673671	0.174865037
0.970673671	0.143615037
0.970091038	0.856954585
0.970091038	0.825704585
0.825134963	0.970673671
0.856384963	0.970673671
0.143045415	0.970091038
0.174295415	0.970091038
0.029326329	0.825134963
0.029326329	0.856384963
0.028455303	0.208980929
0.028455303	0.240230929
0.338952055	0.868913505
0.344328704	0.8359375
0.369623351	0.845476005
0.868913505	0.661047945
0.8359375	0.655671296
0.845476005	0.630376649
0.966027752	0.630724628
0.9765625	0.655671296
0.942590252	0.661395924
0.369275372	0.966027752
0.344328704	0.9765625
0.338604076	0.942590252
0.630376649	0.033102597
0.655671296	0.0234375
0.661047945	0.056540097
0.661395924	0.130198759
0.655671296	0.1640625
0.630724628	0.153636259
0.022087759	0.185404242
0.050543062	0.206885171
0.15758636	0.23980905
0.15758636	0.20855905
0.811901314	0.077065684
0.83547021	0.094362087
0.808462354	0.111609847
0.922934316	0.811901314
0.905637913	0.83547021
0.888390153	0.808462354
0.136362931	0.88278784
0.16452979	0.905637913
0.132923971	0.917332003
0.133387206	0.086668258
0.166972133	0.09487207
0.138121513	0.120740546
0.196382339	0.111939035
0.191648032	0.077866747
0.188098686	0.922934316
0.191537646	0.888390153
0.88278784	0.863637069
0.917332003	0.867076029
0.863637069	0.11721216
0.867076029	0.082667997
0.107764531	0.20704878
0.092291663	0.230039979
0.072383474	0.207470659
0.075647539	0.25984162
0.111028596	0.259419741
0.131763569	0.199116915
0.161677209	0.178057865
0.841796875	0.265625
0.841796875	0.296875
0.841796875	0.390625
0.841796875	0.421875
0.840971226	0.514991073
0.840971226	0.546241073
0.734375	0.841796875
0.703125	0.841796875
0.609375	0.841796875
0.578125	0.841796875
0.485008927	0.840971226
0.453758927	0.840971226
0.265625	0.158203125
0.296875	0.158203125
0.390625	0.158203125
0.421875	0.158203125
0.514991073	0.159028774
0.546241073	0.159028774
0.158203125	0.734375
0.158203125	0.703125
0.158203125	0.609375
0.158203125	0.578125
0.158203125	0.484375
0.158203125	0.453125
0.158858466	0.360288667
0.158858466	0.329038667
0.761323683	0.107051069
0.738046766	0.092990991
0.761616542	0.080253367
0.892062412	0.761607139
0.905254186	0.738048647
0.91887833	0.761334966
0.238392861	0.892062412
0.261951353	0.905254186
0.238665034	0.91887833
0.611764517	0.080303117
0.636101277	0.092988856
0.612112495	0.10708678
0.918827231	0.612112495
0.905253757	0.636101277
0.892025484	0.611764517
0.387887505	0.918827231
0.363898723	0.905253757
0.388235483	0.892025484
0.661974628	0.106761259
0.661626649	0.079977597
0.712919813	0.079971645
0.712626953	0.106769346
0.892351005	0.661626649
0.919152752	0.661974628
0.919160052	0.712638237
0.892344134	0.712910409
0.338373351	0.892351005
0.338025372	0.919152752
0.287361763	0.919160052
0.287089591	0.892344134
0.862630208	0.25
0.880134351	0.219830137
0.75	0.862630208
0.780169863	0.880134351
0.880208333	0.34375
0.862630208	0.3125
0.862630208	0.375
0.880208333	0.46875
0.862630208	0.4375
0.861804559	0.499366073
0.65625	0.880208333
0.6875	0.862630208
0.625	0.862630208
0.53125	0.880208333
0.5625	0.862630208
0.500633927	0.861804559
0.251776468	0.137231557
0.221680587	0.120245288
0.137369792	0.75
0.119865649	0.780169863
0.34375	0.119791667
0.3125	0.137369792
0.375	0.137369792
0.46875	0.119791667
0.4375	0.137369792
0.499366073	0.138195441
0.119791667	0.65625
0.137369792	0.6875
0.137369792	0.625
0.119791667	0.53125
0.137369792	0.5625
0.137369792	0.5
0.119791667	0.40625
0.137369792	0.4375
0.138025132	0.375913667
0.949241136	0.49969854
0.979166667	0.484375
0.749418547	0.94743686
0.765043547	0.97868686
0.671875	0.979166667
0.6875	0.947916667
0.625	0.947916667
0.640625	0.979166667
0.546875	0.979166667
0.5625	0.947916667
0.94743686	0.250581453
0.97868686	0.234956453
0.979166667	0.328125
0.947916667	0.3125
0.947916667	0.375
0.979166667	0.359375
0.979166667	0.453125
0.947916667	0.4375
0.50030146	0.949241136
0.515625	0.979166667
0.49969854	0.050758864
0.484375	0.020833333
0.05256314	0.749418547
0.02131314	0.765043547
0.020833333	0.671875
0.052083333	0.6875
0.052083333	0.625
0.020833333	0.640625
0.020833333	0.546875
0.052083333	0.5625
0.220496695	0.069007344
0.250592576	0.052790488
0.3125	0.052083333
0.34375	0.067708333
0.375	0.052083333
0.4375	0.052083333
0.46875	0.067708333
0.052083333	0.4375
0.067708333	0.40625
0.049618518	0.376130498
0.234967576	0.021540488
0.328125	0.020833333
0.359375	0.020833333
0.453125	0.020833333
0.052083333	0.5
0.020833333	0.515625
0.020833333	0.421875
0.020833333	0.390625
0.931737878	0.220411591
0.932291667	0.34375
0.932291667	0.46875
0.068262122	0.779588409
0.067708333	0.65625
0.067708333	0.53125
0.779588409	0.931737878
0.65625	0.932291667
0.53125	0.932291667
0.022087759	0.154154242
0.880648821	0.587988986
0.862570568	0.559092191
0.412011014	0.880648821
0.440907809	0.862570568
0.589613971	0.119734222
0.560717176	0.137812475
0.119803449	0.286916806
0.137719679	0.315094782
0.029057565	0.133090456
0.051145324	0.162244698
0.081704885	0.866125929
0.09200907	0.834074905
0.115061296	0.862430907
0.866125929	0.918295115
0.834074905	0.90799093
0.862430907	0.884938704
0.890368277	0.195265196
0.90799093	0.165925095
0.923724689	0.191570174
0.918295115	0.133874071
0.884938704	0.137569093
0.804734804	0.890368277
0.808429826	0.923724689
0.109631723	0.804734804
0.076275311	0.808429826
0.177734375	0.841796875
0.146667116	0.850736816
0.156432741	0.821439941
0.841796875	0.822265625
0.850736816	0.853332884
0.821439941	0.843567259
0.822265625	0.158203125
0.853332884	0.149263184
0.843567259	0.178560059
0.071286261	0.106690301
0.051049218	0.082453184
0.084299543	0.088299617
0.559936435	0.05173428
0.588500762	0.06900927
0.575862895	0.021808749
0.948346252	0.560290002
0.931071261	0.58885433
0.439709998	0.948346252
0.41114567	0.931071261
0.423783538	0.978271782
0.978271782	0.576216462
0.048075533	0.121012391
0.796293547	0.97868686
0.80892851	0.949360531
0.97868686	0.203706453
0.949360531	0.19107149
0.191086489	0.051940379
0.02131314	0.796293547
0.050639469	0.80892851
0.203717576	0.021540488
0.153780428	0.148780044
0.833333333	0.484375
0.765625	0.833333333
0.671875	0.833333333
0.640625	0.833333333
0.546875	0.833333333
0.833333333	0.234375
0.833333333	0.328125
0.833333333	0.359375
0.833333333	0.453125
0.515625	0.833333333
0.484375	0.166666667
0.166666667	0.765625
0.166666667	0.671875
0.166666667	0.640625
0.166666667	0.546875
0.236151468	0.166528432
0.328125	0.166666667
0.359375	0.166666667
0.453125	0.166666667
0.166666667	0.515625
0.166666667	0.421875
0.166666667	0.390625
0.96796875	0.93671875
0.944191195	0.912543148
0.976222445	0.913324398
0.913324398	0.976222445
0.912543148	0.944191195
0.93671875	0.96796875
0.085740598	0.023767753
0.086521848	0.055799003
0.06328125	0.03203125
0.93671875	0.03203125
0.912543148	0.055808805
0.913324398	0.023777555
0.023777555	0.913324398
0.055808805	0.912543148
0.03203125	0.93671875
0.976222445	0.086675602
0.944191195	0.087456852
0.96796875	0.06328125
0.06328125	0.96796875
0.087456852	0.944191195
0.086675602	0.976222445
0.188771518	0.948874739
0.201976103	0.978783701
0.784910955	0.069189188
0.81191881	0.051941428
0.215779374	0.931626979
0.948874739	0.811228482
0.978783701	0.798023897
0.931626979	0.784220626
0.798714225	0.022032466
0.050286939	0.316673918
0.06869399	0.288279111
0.021501754	0.29991842
0.946313483	0.864028982
0.923463411	0.892195842
0.891815363	0.92384389
0.863459361	0.946896116
0.92384389	0.108184637
0.946896116	0.136540639
0.135971018	0.946313483
0.107804158	0.923463411
0.864028982	0.053686517
0.892195842	0.076536589
0.106758892	0.08003612
0.135609511	0.054167644
0.07615611	0.891815363
0.053103884	0.863459361
0.116990598	0.023767753
0.023777555	0.882074398
0.882074398	0.023777555
0.976222445	0.117925602
0.976222445	0.882074398
0.882074398	0.976222445
0.117925602	0.976222445
0.834099342	0.575351118
0.424648882	0.834099342
0.576976103	0.166283701
0.166361213	0.298556115
0.135599407	0.805814941
0.166666667	0.796875
0.805814941	0.864400593
0.796875	0.833333333
0.864400593	0.194185059
0.833333333	0.203125
0.915590194	0.084790285
0.084409806	0.915209715
0.915209715	0.915590194
0.021501754	0.26866842
0.17960322	0.158222179
0.166361213	0.267306115
0.607112895	0.021808749
0.767464225	0.022032466
0.978271782	0.607466462
0.978783701	0.766773897
0.392533538	0.978271782
0.233226103	0.978783701
0.608226103	0.166283701
0.834099342	0.606601118
0.393398882	0.834099342
0.833623977	0.766706194
0.833623977	0.797956194
0.233293806	0.833623977
0.202043806	0.833623977
0.766706194	0.166376023
0.797956194	0.166376023
0.204901468	0.166528432
0.197004687	0.137250611
0.03203125	0.06328125
0.019017968	0.081671934
0.807721819	0.137079148
0.784152923	0.119782745
0.192278181	0.862920852
0.215847077	0.880217255
0.862920852	0.807721819
0.880217255	0.784152923
0.952510033	0.016239967
0.951728783	0.048271217
0.048271217	0.951728783
0.016239967	0.952510033
0.048271217	0.048271217
0.047489967	0.016239967
0.016239967	0.047489967
0.983760033	0.047489967
0.984017591	0.952767591
0.951986341	0.951986341
0.952767591	0.984017591
0.047489967	0.983760033
0.049957057	0.25889935
0.019017968	0.112921934
0.944299534	0.61319109
0.944818753	0.760662134
0.38680891	0.944299534
0.239337866	0.944818753
0.612489544	0.054911346
0.761634038	0.05512911
0.613950731	0.13241996
0.867075347	0.611977767
0.388022233	0.867075347
0.136447573	0.257115165
0.866593111	0.760866604
0.239133396	0.866593111
0.760583147	0.13252037
0.016239967	0.016239967
0.983760033	0.016239967
0.016239967	0.983760033
0.984017591	0.984017591
0.066015929	0.183893972
0.313078704	0.8828125
0.686921296	0.0703125
0.9296875	0.686921296
0.8828125	0.686921296
0.313078704	0.9296875
0.686921296	0.1171875

--------------------------------------------------------------------------------
ELEMENT CONNECTIVITY
--------------------------------------------------------------------------------
236	278	211	356	357	358
296	236	211	359	358	360
213	237	257	361	362	363
215	240	260	364	365	366
217	243	263	367	368	369
219	246	266	370	371	372
220	257	237	373	362	374
220	238	258	375	376	377
221	258	238	378	376	379
221	239	259	380	381	382
222	259	239	383	381	384
223	260	240	385	365	386
223	241	261	387	388	389
224	261	241	390	388	391
224	242	262	392	393	394
225	262	242	395	393	396
226	263	243	397	368	398
226	244	264	399	400	401
227	264	244	402	400	403
227	245	265	404	405	406
228	265	245	407	405	408
229	266	246	409	371	410
229	247	267	411	412	413
230	267	247	414	412	415
230	248	268	416	417	418
231	268	248	419	417	420
231	249	269	421	422	423
232	269	249	424	422	425
346	82	286	426	427	428
349	290	179	429	430	431
344	20	282	432	433	434
345	51	284	435	436	437
348	288	160	438	439	440
347	280	141	441	442	443
19	20	344	35	432	444
50	51	345	66	435	445
81	82	346	97	426	446
159	348	160	447	440	169
178	349	179	448	431	188
140	347	141	449	443	150
12	13	237	28	450	451
14	15	238	30	452	453
16	17	239	32	454	455
43	44	240	59	456	457
45	46	241	61	458	459
47	48	242	63	460	461
74	75	243	90	462	463
76	77	244	92	464	465
78	79	245	94	466	467
105	106	246	121	468	469
107	108	247	123	470	471
109	110	248	125	472	473
111	112	249	127	474	475
10	11	250	26	476	477
21	22	251	37	478	479
41	42	252	57	480	481
52	53	255	68	482	483
72	73	256	88	484	485
83	84	253	99	486	487
103	104	254	119	488	489
113	114	295	129	490	491
289	349	177	492	493	494
287	348	158	495	496	497
283	49	345	498	499	500
285	80	346	501	502	503
281	18	344	504	505	506
279	347	139	507	508	509
347	140	139	449	149	508
348	159	158	447	168	496
349	178	177	448	187	493
344	18	19	505	34	444
345	49	50	499	65	445
346	80	81	502	96	446
114	351	295	510	511	490
5	198	294	208	512	513
214	251	275	514	515	516
216	255	276	517	518	519
212	277	253	520	521	522
211	250	274	523	524	525
213	274	250	526	524	527
218	253	277	528	521	529
209	276	255	530	518	531
210	275	251	532	515	533
236	294	295	534	535	536
232	295	294	537	535	538
5	294	296	513	539	540
152	260	153	541	542	162
154	261	155	543	544	164
156	262	157	545	546	166
171	263	172	547	548	181
173	264	174	549	550	183
175	265	176	551	552	185
133	257	134	553	554	143
135	258	136	555	556	145
137	259	138	557	558	147
190	266	191	559	560	200
192	267	193	561	562	202
194	268	195	563	564	204
196	269	197	565	566	206
214	280	282	567	568	569
216	288	284	570	571	572
218	290	286	573	574	575
222	281	279	576	577	578
225	283	287	579	580	581
228	285	289	582	583	584
233	279	281	585	577	586
233	282	280	587	568	588
234	287	283	589	580	590
234	284	288	591	571	592
235	289	285	593	583	594
235	286	290	595	574	596
215	260	311	366	597	598
217	263	312	369	599	600
223	319	260	601	602	385
223	261	319	389	603	601
224	320	261	604	605	390
224	262	320	394	606	604
226	321	263	607	608	397
226	264	321	401	609	607
227	322	264	610	611	402
227	265	322	406	612	610
213	257	304	363	613	614
219	266	305	372	615	616
220	306	257	617	618	373
220	258	306	377	619	617
221	307	258	620	621	378
221	259	307	382	622	620
229	308	266	623	624	409
229	267	308	413	625	623
230	309	267	626	627	414
230	268	309	418	628	626
231	310	268	629	630	419
231	269	310	423	631	629
47	242	315	461	632	633
74	243	316	463	634	635
75	317	243	636	637	462
76	244	317	465	638	639
77	318	244	640	641	464
43	240	313	457	642	643
44	314	240	644	645	456
45	241	314	459	646	647
46	315	241	648	649	458
78	245	318	467	650	651
16	239	299	455	652	653
105	246	300	469	654	655
106	301	246	656	657	468
107	247	301	471	658	659
108	302	247	660	661	470
213	297	237	662	663	361
220	237	298	374	664	665
220	298	238	665	666	375
221	238	299	379	667	668
221	299	239	668	652	380
231	248	303	420	669	670
231	303	249	670	671	421
12	237	297	451	663	672
13	298	237	673	664	450
14	238	298	453	666	674
15	299	238	675	667	452
109	248	302	473	676	677
110	303	248	678	669	472
111	249	303	475	671	679
215	313	240	680	642	364
223	240	314	386	645	681
223	314	241	681	646	387
224	241	315	391	649	682
224	315	242	682	632	392
219	300	246	683	654	370
229	246	301	410	657	684
229	301	247	684	658	411
230	247	302	415	661	685
230	302	248	685	676	416
217	316	243	686	634	367
226	243	317	398	637	687
226	317	244	687	638	399
227	244	318	403	641	688
227	318	245	688	650	404
114	115	351	130	689	510
225	327	262	690	691	395
228	328	265	692	693	407
222	331	259	694	695	383
232	332	269	696	697	424
115	278	351	698	699	689
212	254	292	700	701	702
209	256	291	703	704	705
215	293	252	706	707	708
210	252	293	709	707	710
217	291	256	711	704	712
219	292	254	713	701	714
8	277	292	715	716	717
7	276	291	718	719	720
6	275	293	721	722	723
211	350	272	724	725	726
222	239	329	384	727	728
17	329	239	729	727	454
225	242	325	396	730	731
228	245	323	408	732	733
79	323	245	734	732	466
48	325	242	735	730	460
211	278	350	357	736	724
73	316	256	737	738	484
42	313	252	739	740	480
213	250	297	527	741	662
104	300	254	742	743	488
11	297	250	744	741	476
215	252	313	708	740	680
219	254	300	714	743	683
217	256	316	712	738	686
211	274	296	525	745	360
156	320	262	746	606	545
171	312	263	747	599	547
172	263	321	548	608	748
173	321	264	749	609	549
174	264	322	550	611	750
152	311	260	751	597	541
153	260	319	542	602	752
154	319	261	753	603	543
155	261	320	544	605	754
175	322	265	755	612	551
137	307	259	756	622	557
190	305	266	757	615	559
191	266	308	560	624	758
192	308	267	759	625	561
193	267	309	562	627	760
133	304	257	761	613	553
134	257	306	554	618	762
135	306	258	763	619	555
136	258	307	556	621	764
194	309	268	765	628	563
195	268	310	564	630	766
196	310	269	767	631	565
54	270	337	768	769	770
71	338	270	771	772	773
9	341	272	774	775	776
23	273	339	777	778	779
102	340	271	780	781	782
40	342	273	783	784	785
85	271	343	786	787	788
83	253	324	487	789	790
214	330	251	791	792	514
218	324	253	793	789	528
52	255	326	483	794	795
216	326	255	796	794	517
21	251	330	479	792	797
232	249	336	425	798	799
112	336	249	800	798	474
209	255	337	531	801	802
209	338	256	803	804	703
210	342	252	805	806	709
212	253	343	522	807	808
210	251	339	533	809	810
211	341	250	811	812	523
212	340	254	813	814	700
9	10	341	25	815	774
102	103	340	118	816	780
22	23	339	38	779	817
40	41	342	56	818	783
53	54	337	69	770	819
71	72	338	87	820	771
84	85	343	100	788	821
157	262	327	546	691	822
176	265	328	552	693	823
138	259	331	558	695	824
197	269	332	566	697	825
41	252	342	481	806	818
84	343	253	821	807	486
53	337	255	819	801	482
72	256	338	485	804	820
22	339	251	817	809	478
103	254	340	489	814	816
10	250	341	477	812	815
8	292	305	717	826	827
7	291	312	720	828	829
6	293	311	723	830	831
209	291	276	705	719	530
210	293	275	710	722	532
212	292	277	702	716	520
210	273	342	832	784	805
212	343	271	808	787	833
209	337	270	802	769	834
209	270	338	834	772	803
210	339	273	810	778	832
212	271	340	833	781	813
211	272	341	726	775	811
236	296	294	359	539	534
112	113	336	128	835	800
5	296	274	540	745	836
197	332	198	825	837	207
17	18	329	33	838	729
20	21	330	36	797	839
48	49	325	64	840	735
51	52	326	67	795	841
79	80	323	95	842	734
82	83	324	98	790	843
138	331	139	824	844	148
157	327	158	822	845	167
176	328	177	823	846	186
7	160	335	170	847	848
8	179	334	189	849	850
6	141	333	151	851	852
42	43	313	58	643	739
44	45	314	60	647	644
46	47	315	62	633	648
73	74	316	89	635	737
75	76	317	91	639	636
77	78	318	93	651	640
11	12	297	27	672	744
13	14	298	29	674	673
15	16	299	31	653	675
104	105	300	120	655	742
106	107	301	122	659	656
108	109	302	124	677	660
110	111	303	126	679	678
5	304	133	853	761	142
8	305	190	827	757	199
134	306	135	762	763	144
136	307	137	764	756	146
191	308	192	758	759	201
193	309	194	760	765	203
195	310	196	766	767	205
213	304	274	614	854	526
5	274	304	836	854	853
